QR;ToolNummer;ToolName;D;Ausspann_Laenge;IST_Laenge;SOLL_Laenge;Message1;Message2;Message3;Message4;Message5;Maschine
;4;MK_D50_ECK_EDELSTAHL;50;40;90;;KJ5D050R00;306530 22;;;HSK 63;C42
;6;D40_RUNDPLATTE;42;90;90;;5B5H042R01;306530 16;;;HSK 63;C400
;8;MK_D32_ECK_EINSCHRAUBER;32;67;144;;1KJ1D032043X8R00;307044 M16x75;;;HSK 63;DMU
;9;MK_D40_ECK;40.001;40;140;;KJ5D040R00;306562 16;;;HSK 63;C32
;10;MK_D63_ECK;63;40;140;;KJ5D063R00;306562 22;;;HSK 63;C42
;11;MK_40_SCHLICHT_ALU;40;67;152;;12F1D040043X8R00;HSKA63ODP16X109;;;HSK 63;C400
;12;MK_D63_SCHLICHT;63;40;115;;2F6D063R00;306541 22;;;HSK 63;DMU
;14;MK_D63_SCHRUPP;63;40;90;;TJ5Q063R00;306530 22;;;HSK 63;C32
;16;MK_D20_ALU_EINSCHAURBER;20;22;222;;12J1D020022TSR00;308165 20;S020T12HA120;;HSK 63;C42
;17;MK_D25_ALU_EINSCHRAUBER;25;65;127;;1AX2K025043X7R00;HSKA63ODP12X84;;;HSK 63;C400
;18;MK_D32_ALU_EINSCHRAUBER;32;68;152;;1AX2K032043X8R00;HSKA63ODP16X109;;;HSK 63;DMU
;19;MK_D40_ALU;39.94;50;180;;AX2K040R00;306566 16;;;HSK 63;C32
;20;MK_D50_ALU;50;50;150;;AX2K050R00;306562 22;;;HSK 63;C42
;21;MK_D80_ALU;79.94;50;110;;AX2K100R00;306530 32;;;HSK 63;C400
;22;MK_D100_ALU;100;50;110;;AX2K100R00;306530 32;;;HSK 63;DMU
;24;D10_SCHRUPP_SLOTMASCHINE_KURZ;10;20;85;;205548 10;304272 10;;;HSK 63;C32
;25;NC_ANBOHRER_D10_90GRD;10;20;140;;121040 10;308318 10;;;HSK 63;C42
;26;NC_ANBOHRER_16_90GRD_LANG;16;213;213;;121051 16;308172 16;;;HSK 63;C400
;27;NC_ANBOHRER_D20_90GRD;20;27;107;;121040 20;304272 20;;;HSK 63;DMU
;30;NC_ANBOHRER_12_142GRD;12;33;153;;121070 12;308318 10;;;HSK 63;C32
;32;FASER_D6_30GRD;6;24;144;;208127 6;308192 6;;;HSK 63;C42
;33;FASER_D4;4;20;140;;208105 4;304972 2-6;309563 4;;HSK 63;C400
;34;FASER_D6;6;15;135;;208164 6;308318 6;;;HSK 63;DMU
;35;FASER_D8;8;15;135;;208164 8;308318 8;;;HSK 63;C32
;36;FASER_D10;10;40;160;;208164 10;308318 10;;;HSK 63;C42
;37;RW_ENTGRATER_45GRD_6X7.8;7.8;38;118;;208180 7.8;308172 6;;;HSK 63;C400
;43;D1_SCHLICHT_KURZ;1;12;142;;202392 1;308196 6;;;HSK 63;DMU
;44;D1.5_SCHLICHT_KURZ;1.5;20;150;;202392 1,5;308196 6;;;HSK 63;C32
;45;D2_SCHLICHT_KURZ;2;20;150;;202392 2;308196 6;;;HSK 63;C42
;46;D2.5_SCHLICHT_KURZ;2.5;20;150;;202392 2,5;308196 6;;;HSK 63;C400
;47;D3_SCHLICHT_KURZ;3;20;150;;202392 3;308196 6;;;HSK 63;DMU
;48;D3.5_SCHLICHT_KURZ;3.5;20;150;;202392 3,5;308196 6;;;HSK 63;C32
;49;D4_SCHLICHT_KURZ;4;20;150;;202392 4;308196 6;;;HSK 63;C42
;50;D4.5_SCHLICHT_KURZ;4.5;22;152;;202392 4,5;308196 6;;;HSK 63;C400
;51;D5_SCHLICHT_KURZ;5;22;152;;202392 5;308196 6;;;HSK 63;DMU
;52;D5_SCHLICHT_LANG;5;27;107;;202394 5;308172 6;;;HSK 63;C32
;53;D6_SCHLICHT_KURZ;6;25;155;;202392 6;308196 6;;;HSK 63;C42
;54;D6_SCHLICHT_LANG;6;27;107;;202394 6;308172 6;;;HSK 63;C400
;55;D8_SCHLICHT_KURZ;8;28;158;;202392 8;308196 8;;;HSK 63;DMU
;56;D8_SCHLICHT_LANG;8;33;113;;202394 8;308172 8;;;HSK 63;C32
;57;D10_SCHLICHT_KURZ;10;34;164;;202392 10;308196 10;;;HSK 63;C42
;58;D10_SCHLICHT_LANG;10;42;127;;202394 10;308172 10;;;HSK 63;C400
;59;D12_SCHLICHT_KURZ;12;40;170;;202392 12;308196 12;;;HSK 63;DMU
;60;D12_SCHLICHT_LANG;12;50;140;;202394 12;308172 12;;;HSK 63;C32
;61;D16_SCHLICHT_KURZ;16;47;177;;202392 16;308196 16;;;HSK 63;C42
;62;D16_SCHLICHT_LANG;16;63;158;;202392 16;308172 16;;;HSK 63;C400
;63;D20_SCHLICHT_KURZ;20;57;187;;202392 20;308196 20;;;HSK 63;DMU
;64;D20_SCHLICHT_LANG;20;80;180;;202394 20;308172 20;;;HSK 63;C32
;71;D6_SCHLICHT_UEBERLANG;6;45;110;;203038 6;304272 6;;;HSK 63;C42
;72;D8_SCHLICHT_UEBERLANG;8;65;130;;203038 8;304272 8;;;HSK 63;C400
;73;D10_SCHLICHT_UEBERLANG;10;62;127;;203038 10;304272 10;;;HSK 63;DMU
;74;D12_SCHLICHT_UEBERLANG;12;77;157;;203038 12;304272 12;;;HSK 63;C32
;75;D16_SCHLICHT_UEBERLANG;16;105;185;;203038 16;304272 16;;;HSK 63;C42
;83;D4_SCHRUPP_SLOTMASCHINE;4;12;77;;205550 4;304272 6;;;HSK 63;C400
;84;D5_SCHRUPP_SLOTMASCHINE;5;22;87;;205550 5;304272 6;;;HSK 63;DMU
;85;D6_SCHRUPP_SLOTMASCHINE;6;22;87;;205550 6;304272 6;;;HSK 63;C32
;86;D8_SCHRUPP_SLOTMASCHINE;8;28;93;;205550 8;304272 8;;;HSK 63;C42
;87;D10_SCHRUPP_SLOTMASCHINE;10;34;99;;205550 10;304272 10;;;HSK 63;C400
;88;D12_SCHRUPP_SLOTMASCHINE;12;40;120;;205550 12;304272 12;;;HSK 63;DMU
;90;D16_SCHRUPP_SLOTMASCHINE;16;47;127;;205550 16;304272 16;;;HSK 63;C32
;111;D6_SCHRUPP_UEBERLANG;6;44;109;;205718 6;304272 6;;;HSK 63;C42
;112;D8_SCHRUPP_UEBERLANG;8;55;120;;205718 8;304272 8;;;HSK 63;C400
;113;D10_SCHRUPP_UEBERLANG;10;64;129;;205718 10;304272 10;;;HSK 63;DMU
;114;D12_SCHRUPP_UEBERLANG;12;66;146;;205718 12;304272 12;;;HSK 63;C32
;115;D16_SCHRUPP_UEBERLANG;16;105;185;;205718 16;304272 16;;;HSK 63;C42
;123;D6_SCHRUPP_TPC_GRUEN;6;28;93;;203089 6;304450 6;;;HSK 63;C400
;124;D8_SCHRUPP_TPC_GRUEN;8;35;100;;203089 8;304450 8;;;HSK 63;DMU
;125;D10_SCHRUPP_TPC_GRUEN;10;40;110;;203089 10;304450 10;;;HSK 63;C32
;126;D12_SCHRUPP_TPC_GRUEN;12;50;130;;203089 12;304450 12;;;HSK 63;C42
;127;D16_SCHRUPP_TPC_GRUEN;16;60;140;;203089 16;304450 16;;;HSK 63;C400
;129;D6_TPC_INGERSOLL_UNI;6;29;94;;3064256;304450 6;;;HSK 63;DMU
;130;D8_TPC_INGERSOLL_UNI;8;37;102;;3064257;304450 8;;;HSK 63;C32
;131;D10_TPC_INGERSOLL_UNI;10;45;115;;3064258;304450 10;;;HSK 63;C42
;132;D12_TPC_INGERSOLL_UNI;12;50;130;;3092099;304450 12;;;HSK 63;C400
;136;D6_SCHRUPP_TPC_BLAU;6;30;95;;203019 6;304450 6;;;HSK 63;DMU
;137;D8_SCHRUPP_TPC_BLAU;8;33;98;;203019 8;304450 8;;;HSK 63;C32
;138;D10_SCHRUPP_TPC_BLAU;10;39;109;;203019 10;304450 10;;;HSK 63;C42
;139;D12_SCHRUPP_TPC_BLAU;12;50;130;;203019 12;304450 12;;;HSK 63;C400
;140;D16_SCHRUPP_TPC_BLAU;16;60;140;;203019 16;304450 16;;;HSK 63;DMU
;141;D6_TPC_INGERSOLL_EDEL_KURZ;6;15;80;;47C06010WERQ012;304450 6;;;HSK 63;C32
;142;D6_TPC_INGERSOLL_EDEL;6;28;93;;5892863 ;304450 6;;;HSK 63;C42
;143;D8_TPC_INGERSOLL_EDEL;8;35;100;;5892220;304450 8;;;HSK 63;C400
;144;D10_TPC_INGERSOLL_EDEL;10;45;115;;5892221;304450 10;;;HSK 63;DMU
;145;D12_TPC_INGERSOLL_EDEL;12;50;130;;5892222;304450 12;;;HSK 63;C32
;146;D16_TPC_INGERSOLL_EDEL;16;60;140;;5892223;304450 16;;;HSK 63;C42
;148;D16_TPC_INGERSOLL_LILA;16;60;140;;3099071;304450 16;;;HSK 63;C400
;151;VHM_BOHRER_D2.7;2.7;25;155;;122715 2,7;308196 4;;;HSK 63;DMU
;152;VHM_BOHRER_D3.4;3.4;32;152;;122715 3,4;308192 6;;;HSK 63;C32
;153;VHM_BOHRER_D4.5;4.5;40;160;;122715 4,5;308192 6;;;HSK 63;C42
;154;VHM_BOHRER_D5.5;5.5;48;168;;122715 5,5;308192 6;;;HSK 63;C400
;155;VHM_BOHRER_D6.6;6.6;57;177;;122715 6,6;308192 8;;;HSK 63;DMU
;156;VHM_BOHRER_D9;9;65;185;;122715 9;308192 10;;;HSK 63;C32
;157;VHM_BOHRER_D11;11;75;195;;122715 11;308192 12;;;HSK 63;C42
;158;VHM_BOHRER_D13.5;13.5;82;202;;122715 13,5;308192 14;;;HSK 63;C400
;171;VHM_BOHRER_D2.3_M2.5;2.3;25;155;;122715 2,3;308196 4;;;HSK 63;DMU
;172;VHM_BOHRER_D2.8_M3_3H7;2.8;25;155;;122715 2,8;308196 4;;;HSK 63;C32
;173;VHM_BOHRER_D3.7_M4;3.7;32;152;;122715 3,7;308192 6;;;HSK 63;C42
;174;VHM_BOHRER_D4.65_M5;4.65;40;160;;122715 4,65;308192 6;;;HSK 63;C400
;175;VHM_BOHRER_D5.55_M6;5.55;48;168;;122715 5,55;308192 6;;;HSK 63;DMU
;176;VHM_BOHRER_D7.5_M8;7.5;57;177;;122715 7,5;308192 8;;;HSK 63;C32
;177;VHM_BOHRER_D9.4_M10;9.4;65;185;;122715 9,4;308192 10;;;HSK 63;C42
;178;VHM_BOHRER_D11.2_M12;11.2;75;195;;122715 11,2;308192 12;;;HSK 63;C400
;182;M3_GEWINDE_FORMER;3;83;130;;139215 M3;338110 M1-12;;;HSK 63;DMU
;183;M4_GEWINDE_FORMER;4;78;130;;139230 M4;338110 M1-12;;;HSK 63;C32
;184;M5_GEWINDE_FORMER;5;79;130;;139230 M5;338110 M1-12;;;HSK 63;C42
;185;M6_GEWINDE_FORMER;6;91;140;;139230 M6;338110 M1-12;;;HSK 63;C400
;186;M8_GEWINDE_FORMER;8;102;148;;139230 M8;338110 M1-12;;;HSK 63;DMU
;187;M10_GEWINDE_FORMER;10;115;158;;139230 M10;338110 M1-12;;;HSK 63;C32
;188;M12_GEWINDE_FORMER;12;128;193;;139230 M12;338110 M1-12;;;HSK 63;C42
;191;VHM_BOHRER_D3.9_4H7;3.9;40;160;;122715 3,9;308192 6;;;HSK 63;C400
;192;VHM_BOHRER_D4.9_5H7;4.9;48;168;;122715 4,9;308192 6;;;HSK 63;DMU
;193;VHM_BOHRER_D5.9_6H7;5.9;48;168;;122715 5,9;308192 6;;;HSK 63;C32
;194;VHM_BOHRER_D7.8_8H7;7.8;57;177;;122715 7,8;308192 8;;;HSK 63;C42
;195;VHM_BOHRER_D9.8_10H7;9.8;65;185;;122715 9,8;308192 10;;;HSK 63;C400
;196;VHM_BOHRER_D11.8_12H7;11.8;75;195;;122715 11,8;308192 12;;;HSK 63;DMU
;199;HSS_REIBAHLE_3H7;3;30;160;;162900 3;308196 3;;;HSK 63;C32
;200;VHM_REIBAHLE_4H7;4;42;162;;164420 4;308192 6;;;HSK 63;C42
;201;VHM_REIBAHLE_5H7;5;42;162;;164420 5;308192 6;;;HSK 63;C400
;202;VHM_REIBAHLE_6H7;6;42;162;;164420 6;308192 6;;;HSK 63;DMU
;203;VHM_REIBAHLE_8H7;8;68;188;;164420 8;308192 8;;;HSK 63;C32
;204;VHM_REIBAHLE_10H7;10;84;204;;164420 10;308192 10;;;HSK 63;C42
;205;VHM_REIBAHLE_12H7;12;80;200;;164420 12;308192 12;;;HSK 63;C400
;207;D0.8_ALU_MICRO_DLC;0.8;8;138;;201140 0,8X4;308196 4;;;HSK 63;DMU
;208;D3_ALU_DLC;3;17;147;;202270 3;308196 6;;;HSK 63;C32
;209;D4_ALU_DLC;4;21;151;;202270 4;308196 6;;;HSK 63;C42
;210;D5_ALU_DLC;5;22;152;;202270 5;308196 6;;;HSK 63;C400
;211;D6_ALU_DLC;6;22;152;;202272 6;308196 6;;;HSK 63;DMU
;212;D8_ALU_DLC;8;28;158;;202272 8;308196 8;;;HSK 63;C32
;213;D10_ALU_DLC;10;34;164;;202272 10;308196 10;;;HSK 63;C42
;214;D12_ALU_DLC;12;40;170;;202272 12;308196 12;;;HSK 63;C400
;215;D16_ALU_DLC;16;47;177;;202272 16;308196 16;;;HSK 63;DMU
;217;D6_ALU_MASTER_SCHLICHT;6;33;113;;203203 6;3081726;;;HSK 63;C32
;218;D8_ALU_MASTER_SCHLICHT;8;43;123;;203203 8;308172 6;;;HSK 63;C42
;219;D10_ALU_MASTER_SCHLICHT;10;58;143;;203203 10;308172 10;;;HSK 63;C400
;220;D12_ALU_MASTER_SCHLICHT;12;68;158;;203203 12;30817212;;;HSK 63;DMU
;221;D16_ALU_MASTER_SCHLICHT;16;60;155;;203203 16;308172 16;;;HSK 63;C32
;222;D20_ALU_MASTER_SCHLICHT;20;125;200;;203205 20;308165 20;;;HSK 63;C42
;228;D16_ALU_DLC_LANG;16;85;180;;202282 16;308172 16;;;HSK 63;C400
;230;D16_ALU_SLOTMASCHINE;16;63;158;;205267 16;308172 16;;;HSK 63;DMU
;240;D4_ALU_DLC_UEBERLANG;4;30;110;;202274 4;308172 6;;;HSK 63;C32
;241;D6_ALU_DLC_UEBERLANG;6;45;125;;202274 6;308172 6;;;HSK 63;C42
;242;D8_ALU_DLC_UEBERLANG;8;65;145;;202274 8;308172 8;;;HSK 63;C400
;243;D10_ALU_DLC_UEBERLANG;10;62;147;;202274 10 ;308172 10;;;HSK 63;DMU
;244;D12_ALU_DLC_UEBERLANG;12;77;167;;202274 12;308172 12;;;HSK 63;C32
;245;D16_ALU_DLC_UEBERLANG;16;105;200;;202274 16;308172 16;;;HSK 63;C42
;250;D4_R1_TORUS_ALU;4;21;101;;206230 4 1;308172 6 ;;;HSK 63;C400
;251;D5_R1_TORUS_ALU;5;22;102;;206230 5 1;308172 6 ;;;HSK 63;DMU
;252;D6_R1_TORUS_ALU;6;22;102;;206230 6 1;308172 6;;;HSK 63;C32
;253;D8_R1_TORUS_ALU;8;28;108;;206230 8 1;308172 8;;;HSK 63;C42
;254;D8_R2_TORUS_ALU;8;28;108;;206230 8 2;308172 8;;;HSK 63;C400
;255;D10_R1_TORUS_ALU;10;34;119;;206230 10 1;308172 10;;;HSK 63;DMU
;256;D10_R2_TORUS_ALU;10;34;119;;206230 10 2;308172 10;;;HSK 63;C32
;257;D10_R3_TORUS_ALU;10;34;119;;206230 10 3;308172 10;;;HSK 63;C42
;258;D12_R1_TORUS_ALU;12;40;130;;206230 12 1;308172 12;;;HSK 63;C400
;259;D12_R2_TORUS_ALU;12;40;130;;206230 12 2;308172 12;;;HSK 63;DMU
;260;D12_R3_TORUS_ALU;12;40;130;;206230 12 3;308172 12;;;HSK 63;C32
;261;D16_R1_TORUS_ALU;16;47;142;;206230 16 1;308172 16;;;HSK 63;C42
;262;D16_R2_TORUS_ALU;16;47;142;;206230 16 2;308172 16;;;HSK 63;C400
;263;D16_R4_TORUS_ALU;16;47;142;;206230 16 4;308172 16;;;HSK 63;DMU
;276;D4_R0.4_TORUS_STAHL;4;23;103;;206357 4 0.4;308172 6;;;HSK 63;C32
;277;D8_R0.5_TORUS_STAHL;8;30;110;;206357 8 0.5;308172 8;;;HSK 63;C42
;278;D8_R1_TORUS_STAHL;8;30;110;;206357 8 1;308172 8;;;HSK 63;C400
;279;D8_R2_TORUS_STAHL;8;30;110;;206357 8 2;308172 8;;;HSK 63;DMU
;280;D10_R1_TORUS_STAHL;10;36;121;;206357 10 1;308172 10;;;HSK 63;C32
;281;D10_R2_TORUS_STAHL;10;36;121;;206357 10 2;308172 10;;;HSK 63;C42
;282;D12_R1_TORUS_STAHL;12;42;132;;206357 12 1;308172 12;;;HSK 63;C400
;283;D12_R2_TORUS_STAHL;12;42;132;;206357 12 2;308172 12;;;HSK 63;DMU
;284;D12_R3_TORUS_STAHL;12;42;132;;206357 12 3;308172 12;;;HSK 63;C32
;285;D16_R2_TORUS_STAHL;16;50;145;;206357 16 2;308172 16;;;HSK 63;C42
;290;VIERTELKREIS_R1;8;35;115;;208022 1;308172 6;;;HSK 63;C400
;299;VIERTELKREIS_R5;20;35;135;;208022 5;308187 20;;;HSK 63;DMU
;306;KUGELFRAESER_ALU_D3;3;23.5;145;;207032 3;304972 2-6;309563 3;;HSK 63;C32
;307;KUGELFRAESER_ALU_D4;4;28.5;150;;207032 4;304972 2-6;309563 4;;HSK 63;C42
;308;KUGELFRAESER_ALU_D5;5;21.5;143;;207032 5;304972 2-6;309563 5;;HSK 63;C400
;309;KUGELFRAESER_ALU_D6;6;28.5;150;;207032 6;304972 2-6;309563 6;;HSK 63;DMU
;310;KUGELFRAESER_ALU_D8;8;30;150;;207032 8;308318 8;;;HSK 63;C32
;311;KUGELFRAESER_ALU_D10;10;35;155;;207032 10 ;308318 10;;;HSK 63;C42
;312;KUGELFRAESER_ALU_D12;12;43;163;;207032 12;308318 12;;;HSK 63;C400
;321;KUGELFRAESER_STAHL_D1;1;19.5;141;;207125 1;304972 2-6;309563 4;;HSK 63;DMU
;322;KUGELFRAESER_STAHL_D2;2;19.5;141;;207125 2;304972 2-6;309563 6;;HSK 63;C32
;323;KUGELFRAESER_STAHL_D3;3;19.5;141;;207477 3;304972 2-6;309563 3;;HSK 63;C42
;324;KUGELFRAESER_STAHL_D4;4;24.5;146;;207477 4;304972 2-6;309563 4;;HSK 63;C400
;325;KUGELFRAESER_STAHL_D5;5;19.5;141;;207477 5;304972 2-6;309563 5;;HSK 63;DMU
;326;KUGELFRAESER_STAHL_D6;6;19.5;141;;207477 6;304972 2-6;309563 6;;HSK 63;C32
;327;KUGELFRAESER_STAHL_D8;8;20;140;;207477 8;308318 8;;;HSK 63;C42
;328;KUGELFRAESER_STAHL_D10;10;20;140;;207477 10;308318 10;;;HSK 63;C400
;329;KUGELFRAESER_STAHL_D12;12;25;145;;207477 12;308318 12;;;HSK 63;DMU
;334;D4X1_NUTFREASER_Webasto;4;25;105;;DCN.3.40.10.00.1.06 AN25;308187_6;;;HSK 63;C32
;335;D6X1.5_NUTENFRAESER_DOCKWEILER;6;25;105;;DCR.3.60.15.75.2.06AN25;308172 8;;;HSK 63;C42
;336;D8X1.5_NUTENFRAESER_DOCKWEILER;8;63;153;;DCR.4.80.15.75.5.08AN25;308172 12;;;HSK 63;C400
;340;D20X1_SCHEIBENFRAESER_ALESA;20;53;143;;6317.0280;308172 12;6018.0476;;HSK 63;DMU
;341;D30X1.5_SCHEIBENFRAESER_ALESA;32;53;143;;6317.0405;308172 12;6018.0476;;HSK 63;C32
;342;D50X1.5_SCHEIBENFRAESER_ALESA;50;63;153;;6317.0574;308172 16;6018.0594;;HSK 63;C42
;343;D63X2_SCHEIBENFRAESER_ALESA;63;2.73;109.73;;6354.0629 - 6354.0644;6058.0640;;;HSK 63;C400
;344;D80X2_SCHEIBENFRAESER_ALESA;80;2.73;107;;6354.0661 - 6354.0676 ;6058.0640;;;HSK 63;DMU
;345;D100X3_SCHEIBENFRAESER_ALESA;100;5.08;123;;6354.0723 - 6354.0738 ;6058.0650;;;HSK 63;C32
;346;D125X3_SCHEIBENFRAESER_ALESA;125;3.97;123.19;;6354.0753 - 6354.0768 ;6058.0650;;;HSK 63;C42
;561;G1-8_ZOLL;9.73007;101;127;;137805 G1/8;338110 M1-12;;;HSK 63;C400
;562;G1-4_ZOLL;13.1601;117;127;;137805 G1/4;338110 M1-12;;;HSK 63;DMU
;563;G3-8_ZOLL;16.6601;117;183;;137805 G3/8;338110 M6-20;;;HSK 63;C32
;566;G3-4_ZOLL;26.44;170;203;;137805 G3/4;338110 M6-20;;;HSK 63;C42
;580;GEWINDEFRAESER_M2.5_GUEHRING;1.95;15;95;;4226 2.500;308172 3;;;HSK 63;C400
;581;GEWINDEFRAESER_M4_GUEHRING;3;15;95;;3526 4.000;308172 6;;;HSK 63;DMU
;582;GEWINDEFRAESER_M5_GUEHRING;4;15;95;;3526 5.000;308172 6;;;HSK 63;C32
;583;GEWINDEFRAESER_M6_GUEHRING;4.8;20;100;;3526 6.000;308172 8;;;HSK 63;C42
;586;GEWINDEFRAESER_M2_HORN;1.5;15;135;;DCG.3.M2.040.2.1.03 ES15;308318 3;;;HSK 63;C400
;587;GEWINDEFRAESER_M3_HORN;2;15;135;;DCG.3.M3.050.2.1.04 AN25;308318 3;;;HSK 63;DMU
;588;GEWINDEFRAESER_M8_HORN;5.5;25;105;;DCG.4.M8.125.5.2.08 AN25;308187 8;;;HSK 63;C32
;589;GEWINDEFRAESER_M10_HORN;6.8;25;105;;DCG.4.M10.150.6.2.08 AN25;308187 8;;;HSK 63;C42
;590;GEWINDEFRAESER_M12_HORN;8;30;115;;DCG.4.M12.175.6.2.10 AN25;308187 10;;;HSK 63;C400
;615;D3_SCHLICHT_KURZ_VARIOVAC_LANG;3;19;179;;202270 3;304973 2-6;309563 3;;HSK 63;DMU
;652;SPEZIAL_VARIOVAC_2.5X1.5_UNTEN;2.5;15;95;;202392 2,5;308172 6;;;HSK 63;C32
;653;SPEZIAL_VARIOVAC_3X2_UNTEN;3;15;95;;202392 3;308172 6;;;HSK 63;C42
;654;SPEZIAL_VARIOVAC_3X3_UNTEN;3;15;95;;202392 3;308172 6;;;HSK 63;C400
;655;SPEZIAL_VARIOVAC_3.5X3.5_UNTEN;3.5;15;95;;202392 3.5;308172 6;;;HSK 63;DMU
;656;SPEZIAL_VARIOVAC_4X3_UNTEN;4;17;97;;202392 4;308172 6;;;HSK 63;C32
;657;SPEZIAL_VARIOVAC_5X3_UNTEN;5;17;97;;202392 5;308172 6;;;HSK 63;C42
;658;SPEZIAL_VARIOVAC_3.5X2.5_UNTEN;3.5;8;88;;202392 5;308172 6;;;HSK 63;C400
;659;SPEZIAL_KUGELFRAESER_D8.6;8.6;41;161;;9001200;304315 10;;;HSK 63;DMU
;709;D0.8_BOHRER_VHM;0.8;13.5;135;;121220 0,8;304972;309563 4;;HSK 63;C32
;710;D1.0_BOHRER_VHM;1;13.5;175;;121220 1;304974 2-6;309563 3;;HSK 63;C42
;720;D2.0_BOHRER_VHM;2;15;135;;121220 2;308318 3;;;HSK 63;C400
;729;D2.9_BOHRER_VHM_BLAU;2.9;25;155;;122659 2.9;308196 4;;;HSK 63;DMU
;730;D3.0_BOHRER_VHM_8XD;3;37;157;;122659 3.7;308192 6;;;HSK 63;C32
;737;D3.7_BOHRER_VHM_BLAU;3.7;31;151;;122659 3.7;308192 6;;;HSK 63;C42
;740;D4.0_BOHRER_VHM_12XD;4;68;148;;123306 4;308172 6;;;HSK 63;C400
;750;D5.0_BOHRER_VHM_8XD;5;60;140;;123106 5;308172 6;;;HSK 63;DMU
;759;D5.9_BOHRER_VHM_BLAU;5.9;48;168;;122659 5.9;308192 6;;;HSK 63;C32
;760;D6.0_BOHRER_VHM_8XD;6;60;180;;123106 6;308192 6;;;HSK 63;C42
;761;D6.1_BOHRER_VHM_8XD;6.1;80;160;;123106 6.1;308172 8;;;HSK 63;C400
;768;D6.8_BOHRER_VHM_BLAU;6.8;57;177;;122659 6.8;308192 8;;;HSK 63;DMU
;770;D7.0_BOHRER_VHM_6XD;7;57;137;;;;;;HSK 63;C32
;775;D7.5_BOHRER_VHM_BLAU;7.5;57;177;;122659 7.5;308192 8;;;HSK 63;C42
;785;D8.5_BOHRER_VHM_6XD;8.5;99;184;;123106 8,5;308172 10;;;HSK 63;C400
;788;D8.8_BOHRER_VHM_8XD;8.8;99;184;;123106 8.8;308172 10;;;HSK 63;DMU
;793;D9.3_BOHRER_VHM_6XD;9.3;65;185;;122630 9,3;308192 10;;;HSK 63;C32
;796;D14_WP_BOHRER;14;170;170;;QR0140070JER00;307005 25;;;HSK 63;C42
;797;D20_BOHRER_WSP_VHM;20;205;285;;;;;;HSK 63;C400
;798;D25_BOHRER_HSS;25;155;235;;;;;;HSK 63;DMU
;799;D25_WP_BOHRER;25;211;211;;QR0250100JFR00;307005 25;;;HSK 63;C32
;800;D35_WP_BOHRER;35;259;259;;QR0350140JGR00;307005 32;;;HSK 63;C42
;802;D10.2_BOHRER_VHM_BLAU;10.2;75;195;;122659 10.2;308192 12;;;HSK 63;C400
;810;D12_BOHRER_VHM_8XD_ALU;12;119;209;;122808 12;308172 12;;;HSK 63;DMU
;835;D13.5_BOHRER_VHM_BLAU;13.5;81;201;;122659 13.5;308192 14;;;HSK 63;C32
;1150;PILOT_D5_VHM_ALU;5;42;122;;122606 5;308172 6;;;HSK 63;C42
;1160;PILOT_D6_VHM_ALU;6;40;160;;122606 6;308192 6;;;HSK 63;C400
;1180;PILOT_D8_VHM_ALU;8;57;177;;122606 8;308192 8;;;HSK 63;DMU
;1200;PILOT_D10_VHM_ALU;10;66;151;;122606 10;308187 10;;;HSK 63;C32
;1214;D12_ALU_DLC_NEU;12;40;160;;202272 12;308192 12;;;HSK 63;C42
;1215;D16_ALU_DLC_NEU;16;47;177;;202272 16;308196 16;;;HSK 63;C400
;1222;D2.2_TIEFLOCH_20XD;2.2;55;135;;123690 2.2;308172 4;;;HSK 63;DMU
;1290;ADENSO_D3X2.9;3;58;90;;9000200;308172 6;;;HSK 63;C32
;1291;ADENSO_D3.8X4;3.8;60;90;;9001120 ;308172 6;;;HSK 63;C42
;1292;ADENSO_D4.3X4;4.3;55;90;;9001120 ;308172 6;;;HSK 63;C400
;1293;ADENSO_D4.5X4;4.5;59;89;;9000200;308172 6;;;HSK 63;DMU
;1294;ADENSO_D4.5X4.3;4.5;65;95;;9000200;308172 6;;;HSK 63;C32
;1300;D3_TIEFLOCH_20XD;3;80;160;;123690 3;308172 6;;;HSK 63;C42
;1400;D20_CHIP_SURFER_ALU;20;38.8;225;;46D20012TSRD05;308165 20;S020T12HA120;;HSK 63;C400
;1450;D5_TIEFLOCH_ALU_25XD;5;140;220;;123593 5;308172 6;;;HSK 63;DMU
;1460;D6_TIEFLOCH_ALU_25XD;6;168;248;;123593 6;308172 6;;;HSK63;C32
;1480;D8_TIEFLOCH_ALU_20XD;8;186;266;;123590 8;308172 8;;;HSK 63;C42
;1481;D8_TIEFLOCH_ALU_25XD;8;225;305;;123593 8;308187 8;;;HSK 63;C400
;1500;D10_TIEFLOCH_ALU_25XD;10;273;358;;123593 10;308187 10;;;HSK 63;DMU
;1501;D10_TIEFLOCH_ALU_30XD;10;335;420;;123595 10;308187 10;;;HSK 63;C32
;1502;D10.2_TIEFLOCH_ALU_30XD;10.2;350;435;;123593 10;308187 10;;;HSK 63;C42
;3;MK_D40_HOCHVORSCHUB;41.9999;41;125;;5G5D042R00;HSKA63SM22SK084;;;HSK 63;C32