Tool;IdNumber;ToolType;ToolUserType;Permanent;UnitsDiameter;Diameter;Angle;Radius;ProfileRadius;UpperRadius;NumTeeth;Description;TaperAngle;ShankDiameter;UnitsLength;Length;TotalLength;ShoulderLength;Startshoulderlength;TipLength;CuttingLength;HLength;Material;UnitsFeedSpin;Ftype;FeedXY;FeedZ;FeedFinish;Stype;Spin;SpinFinish;FeedZPenetration;FeedLeadIn;FeedLeadOut;FeedLink;ToolName;ToolGroupName;HolderName;GroupHolderName;Direction;ChamferLength;TipDiameter;ShoulderDiameter;ShoulderAngle;Message1;Message2;Message3;Message4;Message5;FloodCoolant;MistCoolant;HighPressureCoolant;LowPressureCoolant;ThroughHighPressureCoolant;ThroughLowPressureCoolant;AirBlastCoolant;MinimumQuantityLubricationCoolant;MinimumQuantityLubricationValue;Rough;SpinDirection;SpinLimit;ThreadingStandard;ThreadStandardByUser;ThreadingTableStandard;NumThreads;Pitch;PitchUnit
1;3D_TASTER;PROBE;Taster_Heidenhain_TS460;1;mm;4;0;0;0;0;0;3D Taster Heidenhain / TS 460;0;41;mm;63;168;52;0;0;0;63;None;mm;F;1000;300;800;S;3500;3500;Y;100;100;200;;;;;From Face;0;0;2;0;;;0;;;0;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
3;MK_D40_HOCHVORSCHUB;FACE MILL;PowerFeed_D40_Schrupp;1;mm;41.9999;0;0;0;0;7;D40 Hochvorschub / Ingersoll / 5G5D042R00;90;32;mm;41;39.9996;3.6;3.6;0;3;125;None;mm;Fz;0.7;0.5;0.7;V;160;160;N;100;100;200;;;A=84mm_22_SM22SKK084_Ingersoll_dick;;On B-axis;0;41.9999;32;0;5G5D042R00;HSKA63SM22SK084;0;;HSK 63;0;0;0;0;0;0;1;0;0;1;CW;0;;0;;0;0;mm
4;MK_D50_ECK_EDELSTAHL;FACE MILL;GoldTrio_MK_D50;1;mm;50;0;0.8;0;0;7;MK_D50_Eck / Ingersoll;90;50;mm;40;39.3;8.4;8.4;0;7;90;None;mm;Fz;0.08;0.08;0.06;V;110;125;Y;100;100;200;;;A=50mm_22_306530;;On B-axis;0;50;50;0;KJ5D050R00;306530 22;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
6;D40_RUNDPLATTE;FACE MILL;Blade_Master_D42_Rundplatte;1;mm;42;0;6;0;0;5;Blade_Master_D42_Rundplatte;90;40;mm;90;40;20;18;0;12;90;None;mm;Fz;0.2;0.1;0.2;S;1136.82;1136.82;N;100;100;200;;;A= 50mm_16_306530;;On B-axis;0;42;34;10;5B5H042R01;306530 16;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
8;MK_D32_ECK_EINSCHRAUBER;FACE MILL;GoldTrio_MK_D32;1;mm;32;0;0;0;0;5;MK_D32_Eck / Ingersoll;90;32;mm;67;66.3;8.4;8.4;0;7;144;None;mm;F;1000;300;800;S;3500;3500;Y;100;100;200;;;M16x75_A=101mm_Einschraubaufnahme_307044;;On B-axis;0;32;32;0;1KJ1D032043X8R00;307044 M16x75;0;;HSK 63;0;0;0;0;0;0;1;0;0;0;CW;0;;0;;0;0;mm
9;MK_D40_ECK;FACE MILL;GoldTrio_MK_D40;1;mm;40.001;0;0.8;0;0;6;MK_D40_Eck / Ingersoll;90;40.001;mm;40;39.3;8.4;8.4;0;7;140;None;mm;F;1400;300;1400;S;1350;1350;Y;100;100;200;;;A=100mm_16_306562;;On B-axis;0;40.001;40.001;0;KJ5D040R00;306562 16;0;;HSK 63;0;0;0;0;0;0;1;0;0;0;CW;0;;0;;0;0;mm
10;MK_D63_ECK;FACE MILL;GoldTrio_MK_D63;1;mm;63;0;0.8;0;0;9;MK_D63_Eck / Ingersoll;90;63;mm;40;39.3;8.4;8.4;0;7;140;None;mm;F;1000;300;1000;S;1000;1000;Y;100;100;200;;;A=100mm_22_306562;;On B-axis;0;63;63;0;KJ5D063R00;306562 22;0;;HSK 63;0;0;0;0;0;0;1;0;0;0;CW;0;;0;;0;0;mm
11;MK_D40_SCHLICHT_ALU;FACE MILL;40er_Schlicht_MK_ALU_12F1D040043X8R00;1;mm;40;0;0;0;0;4;MK_D63 Schlicht / MircoMill / Ingersoll /12F1D040043X8R00;90;40;mm;67;66.6;1.8;1.8;0;1.5;152;None;mm;F;1500;300;1500;S;8000;8000;N;100;100;200;;;EIN_SCHRAUBER_AUFNAHME_4542283;;On B-axis;0;40;40;0;12F1D040043X8R00;HSKA63ODP16X109;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
12;MK_D63_SCHLICHT;FACE MILL;63er_Schlicht_MK_2F6D063R00;1;mm;63;0;0.5;0;0;6;MK_D63 Schlicht / MircoMill / Ingersoll / 2F6D063R00;90;63;mm;40;39.6;1.2;1.2;0;1;115;None;mm;F;300;300;300;S;800;800;Y;100;100;200;;;A=75mm_22_306541;;On B-axis;0;63;63;0;2F6D063R00;306541 22;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
14;MK_D63_SCHRUPP;FACE MILL;DiposTetra_MK_D63_Schrupp;1;mm;63;0;1.6;0;0;7;MK_D63_Schrupp / Ingersoll / TJ5Q063R00;90;32;mm;40;40;12;12;0;10;90;None;mm;F;1000;300;800;S;3500;3500;Y;100;100;200;;;A=50mm_22_306530;;On B-axis;0;63;32;0;TJ5Q063R00;306530 22;0;;HSK 63;0;0;0;0;0;0;1;0;0;0;CW;0;;0;;0;0;mm
16;MK_D20_ALU_EINSCHRAUBER;FACE MILL;20er_ALU_MK_Einschrauber;1;mm;20;0;0;0;0;4;20er_ALU_MK_Einschrauber / Ingersoll / HiPos ALU / 12J1D020022TSR00;90;12;mm;22;36.0002;22;9;0;5.7;222;None;mm;Fz;0.08;0.08;0.08;V;1000;1000;N;100;100;200;;;Schrumpffutter_kurz_308165_20;;On B-axis;0;20;19;90;12J1D020022TSR00;308165 20;S020T12HA120;;HSK 63;0;0;0;0;0;0;0;0;0;1;CW;0;;0;;0;0;mm
17;MK_D25_ALU_EINSCHRAUBER;FACE MILL;25er_ALU_MK_Einschrauber;1;mm;25;0;1.2;0;0;2;Hipos Alufr�ser / D25mm / Einschrauber;90;25;mm;65;64.98;19.2;19.2;0;16;127;None;mm;F;4375;3500;1750;S;17500;17500;Y;100;100;200;;;ODP_M12x84_A=84mm_Einschraubaufnahme_Ingersoll;;On B-axis;0;25;25;0;1AX2K025043X7R00;HSKA63ODP12X84;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
18;MK_D32_ALU_EINSCHRAUBER;FACE MILL;32er_ALU_MK_Einschrauber;1;mm;32;0;1.2;0;0;3;Hipos Alufr�ser / D32mm / Einschrauber;90;32;mm;68;67.98;19.2;19.2;0;16;152;None;mm;F;4476.23;2984.16;1641.29;V;1000;1100;Y;100;100;200;;;ODP_M16x109_A=109mm_Einschraubaufnahme_Ingersoll;;On B-axis;0;32;32;0;1AX2K032043X8R00;HSKA63ODP16X109;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
19;MK_D40_ALU;FACE MILL;40er_ALU_MK_Aufsteck;1;mm;39.94;0;1.2;0;0;4;Hipos Alufr�ser / D40mm / Aufstecker;90;40;mm;50;49.98;18;18;0;15;180;None;mm;F;4000;4000;1200;S;10000;10000;Y;100;100;200;;;A=130mm_16_306566;;On B-axis;0;39.94;40;0;AX2K040R00;306566 16;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
20;MK_D50_ALU;FACE MILL;50er_ALU_MK_Aufsteck_Parameter;1;mm;50;0;1.2;0;0;4;Hipos Alufr�ser / D50mm / Aufstecker;90;49;mm;50;49.98;19.2;19.2;0;15;150;None;mm;F;3819.72;2968.75;1385.42;V;1000;1100;Y;100;100;200;;;A=100mm_22_306562;;On B-axis;0;50;40;25;AX2K050R00;306562 22;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
21;MK_D80_ALU;FACE MILL;80er_ALU_MK_Aufsteck;1;mm;79.94;0;0;0;0;4;Hipos Alufr�ser / D50mm / Aufstecker / 6128421 / AX2K080R00;90;100;mm;50;49.98;20.4;20.4;0;17;110;None;mm;Fz;0.15;0.019635;0.15;V;1200;1200;N;100;100;200;;;A=60mm_27_306530;;On B-axis;0;79.94;100;0;AX2K080R00;306530 27;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
22;MK_D100_ALU;FACE MILL;100er_ALU_MK_Aufsteck;1;mm;100;0;0;0;0;4;Hipos Alufr�ser / D50mm / Aufstecker / 6128422;90;100;mm;50;60.5;18;18;0;15;110;None;mm;Fz;0.15;0.019635;0.15;V;1200;1200;N;100;100;200;;;A=60mm_32_306530;;On B-axis;0;100;100;0;AX2K100R00;306530 32;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
24;D10_SCHRUPP_SLOTMASCHINE_KURZ;END MILL;D10_Schrupp_Slotmachine_kurz_205548_10;1;mm;10;0;0;0;0;5;GARANT Master Steel SlotMachine VHM-Schruppfr�ser HPC 10 mm;0;10;mm;20;75;14;0;0;14;85;None;mm;Fz;0.06;0.055;0.06;V;180;180;Y;100;100;200;;;Weldon_304272_10;;On B-axis;0;0;10;0;205548 10;304272 10;0;;HSK 63;0;0;0;0;0;0;0;0;0;1;CW;0;;0;;0;0;mm
25;NC_ANBOHRER_D10_90GRD;SPOT DRILL;D10_VHM_NC_Anbohrer_90GRD_121040;1;mm;10;90;0;0;0;1;VHM / NC Anbohrer / 90 Grad / 121040;0;10;mm;20;70;15;0;0;5;140;None;mm;F;100;100;100;S;1200;1200;Y;100;100;200;;;Schrumpffutter_extra_Schlank_A=120mm_308318_10;;On B-axis;0;0;10;0;121040 10;308318 10;0;;HSK 63;1;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
26;NC_ANBOHRER_16_90GRD_LANG;SPOT DRILL;D16_VHM_NC_Anbohrer_90GRD_121051;1;mm;16;90;0;0;0;1;VHM_NC-Anbohrer 142 Grad / D16 / 121121;0;16;mm;213;200;150;0;0;8;308;None;mm;F;120;120;120;S;1200;1200;Y;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_16;;On B-axis;0;0;16;0;121051 16;308172 16;0;;HSK 63;1;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
27;NC_ANBOHRER_D20_90GRD;SPOT DRILL;D20_VHM_NC_Anbohrer_90GRD_121040;1;mm;20;90;0;0;0;1;VHM / NC Anbohrer / 90 Grad / 121040 20;0;20;mm;27;100;20;0;0;10;107;None;mm;F;80;80;80;V;90;90;Y;100;100;200;;;Weldon_304272_20;;On B-axis;0;0;20;0;121040 20;304272 20;0;;HSK 63;1;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
30;NC_ANBOHRER_12_142GRD;SPOT DRILL;D12_VHM_NC_Anbohrer_142GRD_121070;1;mm;12;142;0;0;0;1;VHM_NC-Anbohrer 142 Grad / D12 / 121070;0;12;mm;33;70;28;0;0;2.06597;153;None;mm;F;85;85;85;V;80;80;Y;100;100;200;;;Schrumpffutter_extra_Schlank_A=120mm_308318_10;;On B-axis;0;0;12;0;121070 12;308318 12;0;;HSK 63;1;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
32;FASER_D6_30GRD;CHAMFER DRILL;VHM_Entgrater_D6_30GRD;1;mm;6;60;0;0;0;1;VHM-Entgrater 30� 6 mm;0;6;mm;24;60;20;0;0;5.2;144;None;mm;F;600;300;600;S;4000;4000;Y;100;100;200;;;Schrumpffutter_lang_A=120mm_308192_6;;On B-axis;0;0;6;0;208127 6;308192 6;0;;HSK 63;0;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
33;FASER_D4;CHAMFER DRILL;VHM_Entgrater_D4_208105;1;mm;4;90;0;0;0;4;VHM Entgrater / 90 Grad / 208105 4;0;4;mm;20;54;10;0;0;2.5;140;None;mm;Fz;0.06;0.063;0.06;V;100;100;Y;100;100;200;;;extra_Schlanke_Spannzange_A120mm_304972;;On B-axis;0;0;4;0;208105 4;304972 2-6;309563 4;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
34;FASER_D6;CHAMFER DRILL;VHM_Entgrater_D6_208164;1;mm;6;90;0;0;0;6;VHM Entgrater / 90 Grad / 208164;0;6;mm;15;57;10;0;0;3.5;135;None;mm;Fz;0.03;0.03;0.03;V;100;100;Y;100;100;200;;;Schrumpffutter_extra_Schlank_A=120mm_308318_6;;On B-axis;0;0;6;0;208164 6;308318 6;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
35;FASER_D8;CHAMFER DRILL;VHM_Entgrater_D8_208164;1;mm;8;90;0;0;0;6;VHM Entgrater / 90 Grad / 208164;0;8;mm;15;63;10;0;0;4.5;135;None;mm;Fz;0.04;0.04;0.04;V;100;100;Y;100;100;200;;;Schrumpffutter_extra_Schlank_A=120mm_308318_8;;On B-axis;0;0;8;0;208164 8;308318 8;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
36;FASER_D10;CHAMFER DRILL;VHM_Entgrater_D10_208164;1;mm;10;90;0;0;0;6;VHM Entgrater / 90 Grad / 208164;0;10;mm;40;72;15;0;0;5.5;160;None;mm;F;954.93;954.93;954.93;V;100;100;Y;100;100;200;;;Schrumpffutter_extra_Schlank_A=120mm_308318_10;;On B-axis;0;0;10;0;208164 10;308318 10;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
37;RW_ENTGRATER_45GRD_6X7.8;END MILL;RW_Entgrater_45GRD_6x7.8;1;mm;7.8;0;0;0;0;4;VHM-Vor- und R�ckw�rtsentgrater 7.8 mm / Artikel-Nr.: 208180 7.8;0;6;mm;38;100;2.4;0;0;2;118;None;mm;F;280;227.364;280;V;65;65;N;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_6;;On B-axis;0;0;6;0;208180 7.8;308172 6;0;;HSK 63;1;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
43;D1_SCHLICHT_KURZ;END MILL;D1_Schaftfr�ser_MTC_202392;1;mm;1;0;0;0;0;3;VHM Schaftfr�ser/Schlicht u. Schrupp/MTC/Gold/kurze Schneiden/202392;0;6;mm;12;57;5;0;0;2.5;142;None;mm;Fz;0.01;0.00471239;0.005;V;200;220;Y;100;100;200;;;Schrumpffutter_lang_A=130mm_308196_6;;On B-axis;0;0;1;30;202392 1;308196 6;0;;HSK 63;1;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
44;D1.5_SCHLICHT_KURZ;END MILL;D1.5_Schaftfr�ser_MTC_202392;1;mm;1.5;0;0;0;0;3;VHM Schaftfr�ser/Schlicht u. Schrupp/MTC/Gold/kurze Schneiden/202392;0;6;mm;20;57;7.5;0;0;4;150;None;mm;Fz;0.01;0.00471239;0.005;V;200;220;Y;100;100;200;;;Schrumpffutter_lang_A=130mm_308196_6;;On B-axis;0;0;1.5;30;202392 1 5;308196 6;0;;HSK 63;1;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
45;D2_SCHLICHT_KURZ;END MILL;D2_Schaftfr�ser_MTC_202392;1;mm;2;0;0;0;0;3;VHM Schaftfr�ser/Schlicht u. Schrupp/MTC/Gold/kurze Schneiden/202392;0;6;mm;20;57;10;0;0;5;150;None;mm;Fz;0.02;0.01;0.01;V;200;220;Y;100;100;200;;;Schrumpffutter_lang_A=130mm_308196_6;;On B-axis;0;0;2;30;202392 2;308196 6;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
46;D2.5_SCHLICHT_KURZ;END MILL;D2.5_Schaftfr�ser_MTC_202392;1;mm;2.5;0;0;0;0;3;VHM Schaftfr�ser/Schlicht u. Schrupp/MTC/Gold/kurze Schneiden/202392;0;6;mm;20;57;12.5;0;0;6.5;150;None;mm;Fz;0.02;0.01;0.01;V;200;220;Y;100;100;200;;;Schrumpffutter_lang_A=130mm_308196_6;;On B-axis;0;0;2.5;30;202392 2 5;308196 6;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
47;D3_SCHLICHT_KURZ;END MILL;D3_Schaftfr�ser_MTC_202392;1;mm;3;0;0;0;0;3;VHM Schaftfr�ser/Schlicht u. Schrupp/MTC/Gold/kurze Schneiden/202392;0;6;mm;20;57;15;0;0;8;150;None;mm;Fz;0.02;0.015;0.015;V;200;220;Y;100;100;200;;;Schrumpffutter_lang_A=130mm_308196_6;;On B-axis;0;0;3;30;202392 3;308196 6;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
48;D3.5_SCHLICHT_KURZ;END MILL;D3.5_Schaftfr�ser_MTC_202392;1;mm;3.5;0;0;0;0;3;VHM Schaftfr�ser/Schlicht u. Schrupp/MTC/Gold/kurze Schneiden/202392;0;6;mm;20;57;16;0;0;11;150;None;mm;Fz;0.022;0.015;0.015;V;200;220;Y;100;100;200;;;Schrumpffutter_lang_A=130mm_308196_6;;On B-axis;0;0;3.5;30;202392 3 5;308196 6;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
49;D4_SCHLICHT_KURZ;END MILL;D4_Schaftfr�ser_MTC_202392;1;mm;4;0;0;0;0;3;VHM Schaftfr�ser/Schlicht u. Schrupp/MTC/Gold/kurze Schneiden/202392;0;6;mm;20;57;16;0;0;11;150;None;mm;Fz;0.02;0.015;0.015;V;200;220;Y;100;100;200;;;Schrumpffutter_lang_A=130mm_308196_6;;On B-axis;0;0;4;30;202392 4;308196 6;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
50;D4.5_SCHLICHT_KURZ;END MILL;D4.5_Schaftfr�ser_MTC_202392;1;mm;4.5;0;0;0;0;3;VHM Schaftfr�ser/Schlicht u. Schrupp/MTC/Gold/kurze Schneiden/202392;0;6;mm;22;57;19;0;0;13;152;None;mm;Fz;0.035;0.03;0.03;V;200;220;Y;100;100;200;;;Schrumpffutter_lang_A=130mm_308196_6;;On B-axis;0;0;4.5;30;202392 4 5;308196 6;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
51;D5_SCHLICHT_KURZ;END MILL;D5_Schaftfr�ser_MTC_202392;1;mm;5;0;0;0;0;3;VHM Schaftfr�ser/Schlicht u. Schrupp/MTC/Gold/kurze Schneiden/202392;0;6;mm;22;57;19;0;0;13;152;None;mm;Fz;0.04;0.03;0.03;V;200;220;Y;100;100;200;;;Schrumpffutter_lang_A=130mm_308196_6;;On B-axis;0;0;5;30;202392 5;308196 6;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
52;D5_SCHLICHT_LANG;END MILL;D5_Schaftfr�ser_MTC_202392;1;mm;5;0;0;0;0;3;VHM Schaftfr�ser/Schlicht u. Schrupp/MTC/Gold/lange Schneiden/202394;0;6;mm;27;62;24;0;0;17;107;None;mm;Fz;0.04;0.03;0.03;V;200;220;Y;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_6;;On B-axis;0;0;5;30;202394 5;308172 6;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
53;D6_SCHLICHT_KURZ;END MILL;D6_Schaftfr�ser_MTC_202392;1;mm;6;0;0;0;0;3;VHM Schaftfr�ser/Schlicht u. Schrupp/MTC/Gold/kurze Schneiden/202392;0;6;mm;25;57;19;0;0;13;155;None;mm;Fz;0.04;0.035;0.035;V;200;220;Y;100;100;200;;;Schrumpffutter_lang_A=130mm_308196_6;;On B-axis;0;0;6;30;202392 6;308196 6;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
54;D6_SCHLICHT_LANG;END MILL;D6_Schaftfr�ser_MTC_202394;1;mm;6;0;0;0;0;3;VHM Schaftfr�ser/Schlicht u. Schrupp/MTC/Gold/lange Schneiden/202394;0;6;mm;27;62;24;0;0;18;107;None;mm;Fz;0.04;0.035;0.035;V;200;220;Y;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_6;;On B-axis;0;0;6;30;202394 6;308172 6;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
55;D8_SCHLICHT_KURZ;END MILL;D8_Schaftfr�ser_MTC_202392;1;mm;8;0;0;0;0;3;VHM Schaftfr�ser/Schlicht u. Schrupp/MTC/Gold/kurze Schneiden/202392;0;8;mm;28;63;25;0;0;19;158;None;mm;Fz;0.042;0.035;0.035;V;200;220;Y;100;100;200;;;Schrumpffutter_lang_A=130mm_308196_8;;On B-axis;0;0;8;30;202392 8;308196 8;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
56;D8_SCHLICHT_LANG;END MILL;D8_Schaftfr�ser_MTC_202394;1;mm;8;0;0;0;0;3;VHM Schaftfr�ser/Schlicht u. Schrupp/MTC/Gold/lange Schneiden/202394;0;8;mm;33;68;30;0;0;24;113;None;mm;Fz;0.042;0.035;0.035;V;200;220;Y;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_8;;On B-axis;0;0;8;30;202394 8;308172 8;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
57;D10_SCHLICHT_KURZ;END MILL;D10_Schaftfr�ser_MTC_202392;1;mm;10;0;0;0;0;3;VHM Schaftfr�ser/Schlicht u. Schrupp/MTC/Gold/kurze Schneiden/202392;0;10;mm;34;72;30;0;0;22;164;None;mm;Fz;0.06;0.05;0.05;V;200;220;Y;100;100;200;;;Schrumpffutter_lang_A=130mm_308196_10;;On B-axis;0;0;10;30;202392 10;308196 10;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
