Tool;IdNumber;ToolType;ToolUserType;Permanent;UnitsDiameter;Diameter;Angle;Radius;ProfileRadius;UpperRadius;NumTeeth;Description;TaperAngle;ShankDiameter;UnitsLength;Length;TotalLength;ShoulderLength;Startshoulderlength;TipLength;CuttingLength;HLength;Material;UnitsFeedSpin;Ftype;FeedXY;FeedZ;FeedFinish;Stype;Spin;SpinFinish;FeedZPenetration;FeedLeadIn;FeedLeadOut;FeedLink;ToolName;ToolGroupName;HolderName;GroupHolderName;Direction;ChamferLength;TipDiameter;ShoulderDiameter;ShoulderAngle;Message1;Message2;Message3;Message4;Message5;FloodCoolant;MistCoolant;HighPressureCoolant;LowPressureCoolant;ThroughHighPressureCoolant;ThroughLowPressureCoolant;AirBlastCoolant;MinimumQuantityLubricationCoolant;MinimumQuantityLubricationValue;Rough;SpinDirection;SpinLimit;ThreadingStandard;ThreadStandardByUser;ThreadingTableStandard;NumThreads;Pitch;PitchUnit
58;D10_SCHLICHT_LANG;END MILL;D10_Schaftfr�ser_MTC_202394;1;mm;10;0;0;0;0;3;VHM Schaftfr�ser/Schlicht u. Schrupp/MTC/Gold/lange Schneiden/202394;0;10;mm;42;80;38;0;0;30;127;None;mm;Fz;0.06;0.05;0.05;V;200;220;Y;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_10;;On B-axis;0;0;10;30;202394 10;308172 10;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
59;D12_SCHLICHT_KURZ;END MILL;D12_Schaftfr�ser_MTC_202392;1;mm;12;0;0;0;0;3;VHM Schaftfr�ser/Schlicht u. Schrupp/MTC/Gold/kurze Schneiden/202392;0;12;mm;40;83;36;0;0;26;170;None;mm;Fz;0.06;0.05;0.05;V;200;220;Y;100;100;200;;;Schrumpffutter_lang_A=130mm_308196_12;;On B-axis;0;0;12;30;202392 12;308196 12;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
60;D12_SCHLICHT_LANG;END MILL;D12_Schaftfr�ser_MTC_202394;1;mm;12;0;0;0;0;3;VHM Schaftfr�ser/Schlicht u. Schrupp/MTC/Gold/lange Schneiden/202394;0;12;mm;50;93;46;0;0;36;140;None;mm;Fz;0.06;0.05;0.05;V;200;220;Y;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_12;;On B-axis;0;0;12;30;202394 12;308172 12;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
61;D16_SCHLICHT_KURZ;END MILL;D16_Schaftfr�ser_MTC_202392;1;mm;16;0;0;0;0;3;VHM Schaftfr�ser/Schlicht u. Schrupp/MTC/Gold/kurze Schneiden/202392;0;16;mm;47;92;42;0;0;32;177;None;mm;Fz;0.08;0.065;0.065;V;200;220;Y;100;100;200;;;Schrumpffutter_lang_A=130mm_308196_16;;On B-axis;0;0;16;30;202392 16;308196 16;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
62;D16_SCHLICHT_LANG;END MILL;D16_Schaftfr�ser_MTC_202394;1;mm;16;0;0;0;0;3;VHM Schaftfr�ser/Schlicht u. Schrupp/MTC/Gold/lange Schneiden/202394;0;16;mm;63;108;58;0;0;48;158;None;mm;Fz;0.08;0.065;0.065;V;200;220;Y;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_16;;On B-axis;0;0;16;30;202392 16;308172 16;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
63;D20_SCHLICHT_KURZ;END MILL;D20_Schaftfr�ser_MTC_202392;1;mm;20;0;0;0;0;3;VHM Schaftfr�ser/Schlicht u. Schrupp/MTC/Gold/kurze Schneiden/202392;0;20;mm;57;104;52;0;0;38;187;None;mm;Fz;0.1;0.08;0.08;V;200;220;Y;100;100;200;;;Schrumpffutter_lang_A=130mm_308196_20;;On B-axis;0;0;20;30;202392 20;308196 20;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
64;D20_SCHLICHT_LANG;END MILL;D20_Schaftfr�ser_MTC_202394;1;mm;20;0;0;0;0;3;VHM Schaftfr�ser/Schlicht u. Schrupp/MTC/Gold/lange Schneiden/202394;0;20;mm;80;126;74;0;0;60;180;None;mm;Fz;0.1;0.08;0.08;V;200;220;Y;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_20;;On B-axis;0;0;20;30;202394 20;308172 20;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
71;D6_SCHLICHT_UEBERLANG;END MILL;D6_Schruppfr�ser_MasterSteel_�berlang_203038;1;mm;6;0;0;0;0;4;Schruppfr�ser �berlang/ 203038/ freigeschliffen;0;6;mm;45;80;42;0;0;13;110;None;mm;Fz;0.035;0.025;0.02;V;220;230;Y;100;100;200;;;Weldon_304272_6;;On B-axis;0;0;5.8;90;203038 6;304272 6;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
72;D8_SCHLICHT_UEBERLANG;END MILL;D8_Schruppfr�ser_MasterSteel_�berlang_203038;1;mm;8;0;0;0;0;4;Schruppfr�ser �berlang/ 203038/ freigeschliffen;0;8;mm;65;100;62;0;0;21;130;None;mm;Fz;0.04;0.03;0.03;V;220;230;Y;100;100;200;;;Weldon_304272_8;;On B-axis;0;0;7.7;90;203038 8;304272 8;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
73;D10_SCHLICHT_UEBERLANG;END MILL;D10_Schruppfr�ser_MasterSteel_�berlang_203038;1;mm;10;0;0;0;0;4;Schruppfr�ser �berlang/ 203038/ freigeschliffen;0;10;mm;62;100;58;0;0;22;127;None;mm;Fz;0.045;0.0335;0.035;V;220;230;Y;100;100;200;;;Weldon_304272_10;;On B-axis;0;0;9.7;90;203038 10;304272 10;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
74;D12_SCHLICHT_UEBERLANG;END MILL;D12_Schruppfr�ser_MasterSteel_�berlang_203038;1;mm;12;0;0;0;0;4;Schruppfr�ser �berlang/ 203038/ freigeschliffen;0;12;mm;77;120;73;0;0;26;157;None;mm;Fz;0.05;0.0335;0.035;V;220;230;Y;100;100;200;;;Weldon_304272_12;;On B-axis;0;0;11.7;90;203038 12;304272 12;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
75;D16_SCHLICHT_UEBERLANG;END MILL;D16_Schruppfr�ser_MasterSteel_�berlang_203038;1;mm;16;0;0;0;0;4;Schruppfr�ser �berlang/ 203038/ freigeschliffen;0;16;mm;105;150;100;0;0;36;185;None;mm;Fz;0.065;0.045;0.045;V;220;230;Y;100;100;200;;;Weldon_304272_16;;On B-axis;0;0;15.5;90;203038 16;304272 16;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
83;D4_SCHRUPP_SLOTMASCHINE;END MILL;D4_Schrupp_Slotmaschine_205550_4;1;mm;4;0;0;0;0;5;MasterSteel_Slotmachine / normale Schneidenl�nge / 205550;0;4;mm;12;57;19;0;0;11;77;None;mm;Fz;0.02;0.015;0.02;V;180;180;Y;100;100;200;;;Weldon_304272_6;;On B-axis;0;0;4;0;205550 4;304272 6;0;;HSK 63;0;0;0;0;0;0;0;0;0;1;CW;0;;0;;0;0;mm
84;D5_SCHRUPP_SLOTMASCHINE;END MILL;D5_Schrupp_Slotmaschine_205550_5;1;mm;5;0;0;0;0;5;MasterSteel_Slotmachine / normale Schneidenl�nge / 205550;0;5;mm;22;57;19;0;0;13;87;None;mm;Fz;0.02;0.015;0.02;V;180;180;Y;100;100;200;;;Weldon_304272_6;;On B-axis;0;0;5;0;205550 5;304272 6;0;;HSK 63;0;0;0;0;0;0;0;0;0;1;CW;0;;0;;0;0;mm
85;D6_SCHRUPP_SLOTMASCHINE;END MILL;D6_Schrupp_Slotmaschine_205550_6;1;mm;6;0;0;0;0;5;MasterSteel_Slotmachine / normale Schneidenl�nge / 205550;0;6;mm;22;57;19;0;0;13;87;None;mm;Fz;0.03;0.025;0.03;V;180;180;Y;100;100;200;;;Weldon_304272_6;;On B-axis;0;0;6;0;205550 6;304272 6;0;;HSK 63;0;0;0;0;0;0;0;0;0;1;CW;0;;0;;0;0;mm
86;D8_SCHRUPP_SLOTMASCHINE;END MILL;D8_Schrupp_Slotmaschine_205550_8;1;mm;8;0;0;0;0;5;MasterSteel_Slotmachine / normale Schneidenl�nge / 205550;0;8;mm;28;63;25;0;0;19;93;None;mm;Fz;0.04;0.035;0.04;V;180;180;Y;100;100;200;;;Weldon_304272_8;;On B-axis;0;0;8;0;205550 8;304272 8;0;;HSK 63;0;0;0;0;0;0;0;0;0;1;CW;0;;0;;0;0;mm
87;D10_SCHRUPP_SLOTMASCHINE;END MILL;D10_Schrupp_Slotmaschine_205550_10;1;mm;10;0;0;0;0;5;MasterSteel_Slotmachine / normale Schneidenl�nge / 205550;0;10;mm;34;72;30;0;0;22;99;None;mm;Fz;0.06;0.045;0.06;V;180;180;Y;100;100;200;;;Weldon_304272_10;;On B-axis;0;0;10;0;205550 10;304272 10;0;;HSK 63;0;0;0;0;0;0;0;0;0;1;CW;0;;0;;0;0;mm
88;D12_SCHRUPP_SLOTMASCHINE;END MILL;D12_Schrupp_Slotmaschine_205550_12;1;mm;12;0;0;0;0;5;MasterSteel_Slotmachine / normale Schneidenl�nge / 205550;0;12;mm;40;83;36;0;0;26;120;None;mm;Fz;0.06;0.045;0.06;V;180;180;Y;100;100;200;;;Weldon_304272_12;;On B-axis;0;0;12;0;205550 12;304272 12;0;;HSK 63;0;0;0;0;0;0;0;0;0;1;CW;0;;0;;0;0;mm
89;D16_SCHRUPP_SLOTMASCHINE;END MILL;D16_Schrupp_Slotmaschine_205550_16;1;mm;16;0;0;0;0;5;MasterSteel_Slotmachine / normale Schneidenl�nge / 205550;0;16;mm;47;92;42;0;0;32;127;None;mm;Fz;0.065;0.055;0.065;V;180;180;Y;100;100;200;;;Weldon_304272_16;;On B-axis;0;0;16;0;205550 16;304272 16;0;;HSK 63;0;0;0;0;0;0;0;0;0;1;CW;0;;0;;0;0;mm
111;D6_SCHRUPP_UEBERLANG;END MILL;D6_Schruppfr�ser_MTC_�berlang_205718;1;mm;6;0;0;0;0;4;Schruppfr�ser �berlang/ 205718/ freigeschliffen;0;6;mm;44;80;40;0;0;12;109;None;mm;Fz;0.02;0.02;0.02;V;150;150;Y;100;100;200;;;Weldon_304272_6;;On B-axis;0;0;5.5;90;205718 6;304272 6;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
112;D8_SCHRUPP_UEBERLANG;END MILL;D8_Schruppfr�ser_MTC_�berlang_205718;1;mm;8;0;0;0;0;4;Schruppfr�ser �berlang/ 205718/ freigeschliffen;0;8;mm;55;100;50;0;0;16;120;None;mm;Fz;0.03;0.03;0.03;V;150;150;Y;100;100;200;;;Weldon_304272_8;;On B-axis;0;0;7.5;90;205718 8;304272 8;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
113;D10_SCHRUPP_UEBERLANG;END MILL;D10_Schruppfr�ser_MTC_�berlang_205718;1;mm;10;0;0;0;0;4;Schruppfr�ser �berlang/ 205718/ freigeschliffen;0;10;mm;64;100;60;0;0;20;129;None;mm;Fz;0.035;0.0335;0.035;V;150;150;Y;100;100;200;;;Weldon_304272_10;;On B-axis;0;0;9.5;90;205718 10;304272 10;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
114;D12_SCHRUPP_UEBERLANG;END MILL;D12_Schruppfr�ser_MTC_�berlang_205718;0;mm;12;0;0;0;0;4;Schruppfr�ser �berlang/ 205718/ freigeschliffen;0;12;mm;66;120;60;0;0;24;146;None;mm;Fz;0.04;0.0335;0.04;V;150;150;Y;100;100;200;;;Weldon_304272_12;;On B-axis;0;0;11.5;90;205718 12;304272 12;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
115;D16_SCHRUPP_UEBERLANG;END MILL;D16_Schruppfr�ser_MTC_�berlang_205718;1;mm;16;0;0;0;0;5;Schruppfr�ser �berlang/ 205718/ freigeschliffen;0;16;mm;105;150;100;0;0;32;185;None;mm;Fz;0.05;0.045;0.05;V;150;150;Y;100;100;200;;;Weldon_304272_16;;On B-axis;0;0;15.5;90;205718 16;304272 16;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
123;D6_SCHRUPP_TPC_GRUEN;END MILL;VHM-Schaftfr�ser_TPC_Gr�nring_D6_203089;1;mm;6;0;0;0;0;5;VHM Schaftfr�ser / TPC / Gr�nring /203089;0;6;mm;28;62;25;0;0;18;93;None;mm;Fz;0.03;0.01;0.03;V;340;340;Y;100;100;200;;;304450_6_A=65mm;;On B-axis;0;0;6;0;203089 6;304450 6;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
124;D8_SCHRUPP_TPC_GRUEN;END MILL;VHM-Schaftfr�ser_TPC_Gr�nring_D8_203089;1;mm;8;0;0;0;0;5;VHM Schaftfr�ser / TPC / Gr�nring /203089;0;8;mm;35;68;30;0;0;24;100;None;mm;Fz;0.04;0.015;0.04;V;340;340;Y;100;100;200;;;304450_8_A=65mm;;On B-axis;0;0;8;0;203089 8;304450 8;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
125;D10_SCHRUPP_TPC_GRUEN;END MILL;VHM-Schaftfr�ser_TPC_Gr�nring_D10_203089;1;mm;10;0;0;0;0;5;VHM Schaftfr�ser / TPC / Gr�nring /203089;0;10;mm;40;80;35;0;0;30;110;None;mm;Fz;0.04;0.015;0.04;V;340;340;Y;100;100;200;;;304450_10_A=70mm;;On B-axis;0;0;10;0;203089 10;304450 10;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
126;D12_SCHRUPP_TPC_GRUEN;END MILL;VHM-Schaftfr�ser_TPC_Gr�nring_D12_203089;1;mm;12;0;0;0;0;5;VHM Schaftfr�ser / TPC / Gr�nring /203089;0;12;mm;50;93;45;0;0;36;130;None;mm;Fz;0.05;0.015;0.05;V;340;340;Y;100;100;200;;;304450_12_A=80mm;;On B-axis;0;0;12;0;203089 12;304450 12;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
127;D16_SCHRUPP_TPC_GRUEN;END MILL;VHM-Schaftfr�ser_TPC_Gr�nring_D16_203089;1;mm;16;0;0;0;0;5;VHM Schaftfr�ser / TPC / Gr�nring /203089;0;16;mm;60;108;55;0;0;48;140;None;mm;Fz;0.05;0.015;0.05;V;340;340;Y;100;100;200;;;304450_16_A=80mm;;On B-axis;0;0;16;0;203089 16;304450 16;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
129;D6_TPC_INGERSOLL_UNI;END MILL;D6_TPC_INGERSOLL_UNI_3064256;1;mm;6;0;0;0;0;4;HPC Fraeser / Split-Line / 47C12044W2RD020;0;6;mm;29;65;25;0;0;24;94;None;mm;Fz;0.032;0.032;0.032;V;300;300;Y;100;100;200;;;304450_6_A=65mm;;On B-axis;0;0;6;0;47C06024WERD010;304450 6;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
130;D8_TPC_INGERSOLL_UNI;END MILL;D8_TPC_INGERSOLL_UNI_3064257;1;mm;8;0;0;0;0;4;HPC Fraeser / Split-Line / 47C12044W2RD020;0;8;mm;37;76;33;0;0;32;102;None;mm;Fz;0.042;0.042;0.042;V;300;300;Y;100;100;200;;;304450_8_A=65mm;;On B-axis;0;0;8;0;47C08032W0RD020;304450 8;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
131;D10_TPC_INGERSOLL_UNI;END MILL;D10_TPC_INGERSOLL_UNI_3064258;1;mm;10;0;0;0;0;4;HPC Fraeser / Split-Line / 47C12044W2RD020;0;10;mm;45;90;41;0;0;40;115;None;mm;Fz;0.051;0.051;0.051;V;300;300;Y;100;100;200;;;304450_10_A=70mm;;On B-axis;0;0;10;0;47C10040W1RD020;304450 10;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
132;D12_TPC_INGERSOLL_UNI;END MILL;D12_TPC_INGERSOLL_UNI_3092099;1;mm;12;0;0;0;0;4;HPC Fraeser / Split-Line / 47C12044W2RD020;0;12;mm;50;100;45;0;0;44;130;None;mm;Fz;0.06;0.06;0.06;V;300;300;Y;100;100;200;;;304450_12_A=80mm;;On B-axis;0;0;12;0;47C12044W2RD021;304450 12;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
136;D6_SCHRUPP_TPC_BLAU;END MILL;VHM-Schaftfr�ser_TPC_Blauring_D6_203019;1;mm;6;0;0;0;0;5;VHM Schaftfr�ser / TPC / Blauring /203019;0;6;mm;30;62;25;0;0;18;95;None;mm;Fz;0.03;0.01;0.03;V;220;220;Y;100;100;200;;;304450_6_A=65mm;;On B-axis;0;0;6;0;203019 6;304450 6;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
137;D8_SCHRUPP_TPC_BLAU;END MILL;VHM-Schaftfr�ser_TPC_Blauring_D8_203019;1;mm;8;0;0;0;0;5;VHM Schaftfr�ser / TPC / Blauring /203019;0;8;mm;33;68;30;0;0;24;98;None;mm;Fz;0.04;0.015;0.04;V;220;220;Y;100;100;200;;;304450_8_A=65mm;;On B-axis;0;0;8;0;203019 8;304450 8;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
138;D10_SCHRUPP_TPC_BLAU;END MILL;VHM-Schaftfr�ser_TPC_Blauring_D10_203019;1;mm;10;0;0;0;0;5;VHM Schaftfr�ser / TPC / Blauring /203019;0;10;mm;39;80;35;0;0;30;109;None;mm;Fz;0.04;0.015;0.04;V;220;220;Y;100;100;200;;;304450_10_A=70mm;;On B-axis;0;0;10;0;203019 10;304450 10;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
139;D12_SCHRUPP_TPC_BLAU;END MILL;VHM-Schaftfr�ser_TPC_Blauring_D12_203019;1;mm;12;0;0;0;0;5;VHM Schaftfr�ser / TPC / Blauring /203019;0;12;mm;50;93;45;0;0;36;130;None;mm;Fz;0.05;0.015;0.05;V;220;220;Y;100;100;200;;;304450_12_A=80mm;;On B-axis;0;0;12;0;203019 12;304450 12;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
140;D16_SCHRUPP_TPC_BLAU;END MILL;VHM-Schaftfr�ser_TPC_Blauring_D16_203019;1;mm;16;0;0;0;0;5;VHM Schaftfr�ser / TPC / Blauring /203019;0;16;mm;60;108;55;0;0;48;140;None;mm;Fz;0.05;0.015;0.05;V;220;220;Y;100;100;200;;;304450_16_A=80mm;;On B-axis;0;0;16;0;203019 16;304450 16;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
141;D6_TPC_INGERSOLL_EDEL_KURZ;END MILL;D6_TPC_Ingersoll_Edelstahl_5892863;1;mm;6;0;0;0;0;4;TPC Fr�ser / Ingersoll / eco-line /schwarz;0;6;mm;15;45;20;0;0;10;80;None;mm;Fz;0.035;0.035;0.035;V;170;170;Y;100;100;200;;;304450_6_A=65mm;;On B-axis;0;0;6;0;47C06010WERQ012;304450 6;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
142;D6_TPC_INGERSOLL_EDEL;END MILL;D6_TPC_Ingersoll_Edelstahl_5892863;1;mm;6;0;0;0;0;4;TPC Fr�ser / Ingersoll / eco-line /schwarz;0;6;mm;28;63;29;0;0;19;93;None;mm;Fz;0.035;0.035;0.035;V;170;170;Y;100;100;200;;;304450_6_A=65mm;;On B-axis;0;0;6;0;47D06019WERT020;304450 6;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
143;D8_TPC_INGERSOLL_EDEL;END MILL;D8_TPC_Ingersoll_Edelstahl_5892220;1;mm;8;0;0;0;0;4;TPC Fr�ser / Ingersoll / eco-line /schwarz;0;8;mm;35;70;33;0;0;23;100;None;mm;Fz;0.04;0.04;0.04;V;170;170;Y;100;100;200;;;304450_8_A=65mm;;On B-axis;0;0;8;0;47D08023W0RT050;304450 8;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
144;D10_TPC_INGERSOLL_EDEL;END MILL;D10_TPC_Ingersoll_Edelstahl_5892221;1;mm;10;0;0;0;0;4;TPC Fr�ser / Ingersoll / eco-line /schwarz;0;10;mm;45;81;43;0;0;33;115;None;mm;Fz;0.05;0.05;0.05;V;170;170;Y;100;100;200;;;304450_10_A=70mm;;On B-axis;0;0;10;0;47D10033W1RT050;304450 10;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
145;D12_TPC_INGERSOLL_EDEL;END MILL;D12_TPC_Ingersoll_Edelstahl_5892222;1;mm;12;0;0;0;0;4;TPC Fr�ser / Ingersoll / eco-line /schwarz;0;12;mm;50;94;47;0;0;37;130;None;mm;Fz;0.06;0.06;0.06;V;170;170;Y;100;100;200;;;304450_12_A=80mm;;On B-axis;0;0;12;0;47D12037W2RT050;304450 12;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
146;D16_TPC_INGERSOLL_EDEL;END MILL;D16_TPC_Ingersoll_Edelstahl_5892223;1;mm;16;0;0;0;0;4;TPC Fr�ser / Ingersoll / eco-line /schwarz;0;16;mm;60;109;50;0;0;40;140;None;mm;Fz;0.075;0.075;0.075;V;170;170;Y;100;100;200;;;304450_16_A=80mm;;On B-axis;0;0;16;0;47D16040W3RT100;304450 16;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
148;D16_TPC_INGERSOLL_LILA;END MILL;D16_TPC_Ingersoll_lila_3099071;1;mm;16;0;0;0;0;4;Ingersoll TPC Fr�ser f�r Edelstahl D16 / lila / extra lang;0;16;mm;60;109;56;0;0;55;140;None;mm;F;1000;300;800;V;200;200;Y;100;100;200;;;304450_16_A=80mm;;On B-axis;0;0;16;0;47C16055W3RD032;304450 16;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
151;VHM_BOHRER_D2.7;DRILL;D2.7_MasterSteel_Speed_6xD_122715_2.7;1;mm;2.7;135;0;0;0;1;MasterSteel / Speed / 6xD / VHM / 122715;0;4;mm;25;57;21;0;0;21;155;None;mm;Fz;0.06;0.06;0.06;V;150;150;Y;100;100;200;;;Schrumpffutter_lang_A=130mm_308196_4;;On B-axis;0;0;2.7;30;122715 2 7;308196 4;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
