Tool;IdNumber;ToolType;ToolUserType;Permanent;UnitsDiameter;Diameter;Angle;Radius;ProfileRadius;UpperRadius;NumTeeth;Description;TaperAngle;ShankDiameter;UnitsLength;Length;TotalLength;ShoulderLength;Startshoulderlength;TipLength;CuttingLength;HLength;Material;UnitsFeedSpin;Ftype;FeedXY;FeedZ;FeedFinish;Stype;Spin;SpinFinish;FeedZPenetration;FeedLeadIn;FeedLeadOut;FeedLink;ToolName;ToolGroupName;HolderName;GroupHolderName;Direction;ChamferLength;TipDiameter;ShoulderDiameter;ShoulderAngle;Message1;Message2;Message3;Message4;Message5;FloodCoolant;MistCoolant;HighPressureCoolant;LowPressureCoolant;ThroughHighPressureCoolant;ThroughLowPressureCoolant;AirBlastCoolant;MinimumQuantityLubricationCoolant;MinimumQuantityLubricationValue;Rough;SpinDirection;SpinLimit;ThreadingStandard;ThreadStandardByUser;ThreadingTableStandard;NumThreads;Pitch;PitchUnit
152;VHM_BOHRER_D3.4;DRILL;D3.4_MasterSteel_Speed_6xD_122715_3.4;1;mm;3.4;135;0;0;0;1;MasterSteel / Speed / 6xD / VHM / 122715;0;6;mm;32;66;28;0;0;28;152;None;mm;Fz;0.1;0.1;0.1;V;150;150;Y;100;100;200;;;Schrumpffutter_lang_A=120mm_308192_6;;On B-axis;0;0;4;30;122715 3 4;308192 6;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
153;VHM_BOHRER_D4.5;DRILL;D4.5_MasterSteel_Speed_6xD_122715_4.5;1;mm;4.5;135;0;0;0;1;MasterSteel / Speed / 6xD / VHM / 122715;0;6;mm;40;74;36;0;0;36;160;None;mm;Fz;0.13;0.13;0.13;V;150;150;Y;100;100;200;;;Schrumpffutter_lang_A=120mm_308192_6;;On B-axis;0;0;4.5;30;122715 4 5;308192 6;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
154;VHM_BOHRER_D5.5;DRILL;D5.5_MasterSteel_Speed_6xD_122715_5.5;1;mm;5.5;135;0;0;0;1;MasterSteel / Speed / 6xD / VHM / 122715;0;6;mm;48;82;44;0;0;44;168;None;mm;Fz;0.18;0.18;0.18;V;150;150;Y;100;100;200;;;Schrumpffutter_lang_A=120mm_308192_6;;On B-axis;0;0;5.5;30;122715 5 5;308192 6;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
155;VHM_BOHRER_D6.6;DRILL;D6.6_MasterSteel_Speed_6xD_122715_6.6;1;mm;6.6;135;0;0;0;1;MasterSteel / Speed / 6xD / VHM / 122715;0;8;mm;57;91;53;0;0;53;177;None;mm;Fz;0.2;0.2;0.2;V;150;150;Y;100;100;200;;;Schrumpffutter_lang_A=120mm_308192_8;;On B-axis;0;0;6.6;30;122715 6 6;308192 8;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
156;VHM_BOHRER_D9;DRILL;D9_MasterSteel_Speed_6xD_122715_9;1;mm;9;135;0;0;0;1;MasterSteel / Speed / 6xD / VHM / 122715;0;10;mm;65;103;61;0;0;61;185;None;mm;Fz;0.22;0.22;0.22;V;150;150;Y;100;100;200;;;Schrumpffutter_lang_A=120mm_308192_10;;On B-axis;0;0;9;30;122715 9;308192 10;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
157;VHM_BOHRER_D11;DRILL;D11_MasterSteel_Speed_6xD_122715_11;1;mm;11;135;0;0;0;1;MasterSteel / Speed / 6xD / VHM / 122715;0;12;mm;75;118;71;0;0;71;195;None;mm;Fz;0.25;0.25;0.25;V;150;150;Y;100;100;200;;;Schrumpffutter_lang_A=120mm_308192_12;;On B-axis;0;0;11;30;122715 11;308192 12;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
158;VHM_BOHRER_D13.5;DRILL;D13.5_MasterSteel_Speed_6xD_122715_13.5;1;mm;13.5;135;0;0;0;1;MasterSteel / Speed / 6xD / VHM / 122715;0;14;mm;82;124;77;0;0;77;202;None;mm;Fz;0.25;0.25;0.25;V;150;150;Y;100;100;200;;;Schrumpffutter_lang_A=120mm_308192_14;;On B-axis;0;0;13.5;30;122715 13 5;308192 14;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
171;VHM_BOHRER_D2.3_M2.5;DRILL;D2.3_MasterSteel_Speed_6xD_122715_2.3;1;mm;2.3;135;0;0;0;1;MasterSteel / Speed / 6xD / VHM / 122715;0;4;mm;25;57;21;0;0;21;155;None;mm;Fz;0.06;0.06;0.06;V;150;150;Y;100;100;200;;;Schrumpffutter_lang_A=130mm_308196_4;;On B-axis;0;0;2.3;30;122715 2 3;308196 4;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
172;VHM_BOHRER_D2.8_M3_3H7;DRILL;D2.8_MasterSteel_Speed_6xD_122715_2.8;1;mm;2.8;135;0;0;0;1;MasterSteel / Speed / 6xD / VHM / 122715;0;4;mm;25;57;21;0;0;21;155;None;mm;Fz;0.06;0.06;0.06;V;150;150;Y;100;100;200;;;Schrumpffutter_lang_A=130mm_308196_4;;On B-axis;0;0;2.8;30;122715 2 8;308196 4;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
173;VHM_BOHRER_D3.7_M4;DRILL;D3.7_MasterSteel_Speed_6xD_122715_3.7;1;mm;3.7;135;0;0;0;1;MasterSteel / Speed / 6xD / VHM / 122715;0;6;mm;32;66;28;0;0;28;152;None;mm;Fz;0.1;0.1;0.1;V;150;150;Y;100;100;200;;;Schrumpffutter_lang_A=120mm_308192_6;;On B-axis;0;0;4;30;122715 3 7;308192 6;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
174;VHM_BOHRER_D4.65_M5;DRILL;D4.65_MasterSteel_Speed_6xD_122715_4.65;1;mm;4.65;135;0;0;0;1;MasterSteel / Speed / 6xD / VHM / 122715;0;6;mm;40;74;36;0;0;36;160;None;mm;Fz;0.13;0.13;0.13;V;150;150;Y;100;100;200;;;Schrumpffutter_lang_A=120mm_308192_6;;On B-axis;0;0;4.65;30;122715 4 65;308192 6;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
175;VHM_BOHRER_D5.55_M6;DRILL;D5.55_MasterSteel_Speed_6xD_122715_5.55;1;mm;5.55;135;0;0;0;1;MasterSteel / Speed / 6xD / VHM / 122715;0;6;mm;48;82;44;0;0;44;168;None;mm;Fz;0.18;0.18;0.18;V;150;150;Y;100;100;200;;;Schrumpffutter_lang_A=120mm_308192_6;;On B-axis;0;0;5.55;30;122715 5 55;308192 6;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
176;VHM_BOHRER_D7.5_M8;DRILL;D7.5_MasterSteel_Speed_6xD_122715_7.5;1;mm;7.5;135;0;0;0;1;MasterSteel / Speed / 6xD / VHM / 122715;0;8;mm;57;91;53;0;0;53;177;None;mm;Fz;0.2;0.2;0.2;V;150;150;Y;100;100;200;;;Schrumpffutter_lang_A=120mm_308192_8;;On B-axis;0;0;7.5;30;122715 7 5;308192 8;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
177;VHM_BOHRER_D9.4_M10;DRILL;D9.4_MasterSteel_Speed_6xD_122715_9.4;1;mm;9.4;135;0;0;0;1;MasterSteel / Speed / 6xD / VHM / 122715;0;10;mm;65;103;61;0;0;61;185;None;mm;Fz;0.22;0.22;0.22;V;150;150;Y;100;100;200;;;Schrumpffutter_lang_A=120mm_308192_10;;On B-axis;0;0;9.4;30;122715 9 4;308192 10;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
178;VHM_BOHRER_D11.2_M12;DRILL;D11.2_MasterSteel_Speed_6xD_122715_11.2;1;mm;11.2;135;0;0;0;1;MasterSteel / Speed / 6xD / VHM / 122715;0;12;mm;75;118;71;0;0;71;195;None;mm;Fz;0.25;0.25;0.25;V;150;150;Y;100;100;200;;;Schrumpffutter_lang_A=120mm_308192_12;;On B-axis;0;0;11.2;30;122715 11 2;308192 12;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
182;M3_GEWINDE_FORMER;TAP;M3_Gewindeformer_139215_H�lse;1;mm;3;0;0;0;0;1;M3_HSS Gewindeformer mit Schmiernuten / 139215 / ohne IKZ;0;3;mm;83;13;13;0;0;13;130;None;mm;Fz;0.5;0.5;0.5;V;40;40;Y;100;100;200;;;Gewinde_MLA_M1-M12_338110;;On B-axis;0.1;2.5;3;0;139215 M3;338110 M1-12;0;;HSK 63;1;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0.5;mm
183;M4_GEWINDE_FORMER;TAP;M4_Gewindeformer_139230_H�lse;1;mm;4;0;0;0;0;1;M4_HSS Gewindeformer mit Schmiernuten / 139230 / IKZ;0;6;mm;78;8;8;0;0;8;130;None;mm;Fz;0.7;0.7;0.7;V;40;40;Y;100;100;200;;;Gewinde_MLA_M1-M12_338110;;On B-axis;0.8;3.5;6;0;139230 M4;338110 M1-12;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0.7;mm
184;M5_GEWINDE_FORMER;TAP;M5_Gewindeformer_139230_H�lse;1;mm;5;0;0;0;0;1;M5_HSS Gewindeformer mit Schmiernuten / 139230 / IKZ;0;6;mm;79;9;9;0;0;9;130;None;mm;Fz;0.8;0.8;0.8;V;40;40;Y;100;100;200;;;Gewinde_MLA_M1-M12_338110;;On B-axis;0.9;4.5;6;0;139230 M5;338110 M1-12;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0.8;mm
185;M6_GEWINDE_FORMER;TAP;M6_Gewindeformer_139230_H�lse;1;mm;6;0;0;0;0;1;M6_HSS Gewindeformer mit Schmiernuten / 139230 / IKZ;0;6;mm;91;11;11;0;0;11;140;None;mm;Fz;1;1;1;V;40;40;Y;100;100;200;;;Gewinde_MLA_M1-M12_338110;;On B-axis;1;5.5;6;0;139230 M6;338110 M1-12;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;1;mm
186;M8_GEWINDE_FORMER;TAP;M8_Gewindeformer_139230_H�lse;1;mm;8;0;0;0;0;1;M8_HSS Gewindeformer mit Schmiernuten / 139230 / IKZ;0;6;mm;102;12;12;0;0;12;148;None;mm;Fz;1.25;1.25;1.25;V;40;40;Y;100;100;200;;;Gewinde_MLA_M1-M12_338110;;On B-axis;1.2;7.5;6;0;139230 M8;338110 M1-12;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;1.25;mm
187;M10_GEWINDE_FORMER;TAP;M10_Gewindeformer_139230_H�lse;1;mm;10;0;0;0;0;1;M10_HSS Gewindeformer mit Schmiernuten / 139230 / IKZ;0;6;mm;115;15;15;0;0;15;158;None;mm;Fz;1.5;1.5;1.5;V;40;40;Y;100;100;200;;;Gewinde_MLA_M1-M12_338110;;On B-axis;1.25;9.5;6;0;139230 M10;338110 M1-12;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;1.5;mm
188;M12_GEWINDE_FORMER;TAP;M12_Gewindeformer_139230_H�lse;1;mm;12;0;0;0;0;1;M12_HSS Gewindeformer mit Schmiernuten / 139230 / IKZ;0;6;mm;128;18;18;0;0;18;193;None;mm;Fz;1.75;1.75;1.75;V;40;40;Y;100;100;200;;;Gewinde_MLA_M6-M20_338110;;On B-axis;1.25;11.5;6;0;139230 M12;338110 M1-12;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;1.75;mm
191;VHM_BOHRER_D3.9_4H7;DRILL;D3.9_MasterSteel_Speed_6xD_122715_3.9;1;mm;3.9;135;0;0;0;1;MasterSteel / Speed / 6xD / VHM / 122715;0;6;mm;40;74;37;0;0;37;160;None;mm;Fz;0.1;0.1;0.1;V;150;150;Y;100;100;200;;;Schrumpffutter_lang_A=120mm_308192_6;;On B-axis;0;0;4;30;122715 3 9;308192 6;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
192;VHM_BOHRER_D4.9_5H7;DRILL;D4.9_MasterSteel_Speed_6xD_122715_4.9;1;mm;4.9;135;0;0;0;1;MasterSteel / Speed / 6xD / VHM / 122715;0;6;mm;48;82;44;0;0;44;168;None;mm;Fz;0.13;0.13;0.13;V;150;150;Y;100;100;200;;;Schrumpffutter_lang_A=120mm_308192_6;;On B-axis;0;0;4.9;30;122715 4 9;308192 6;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
193;VHM_BOHRER_D5.9_6H7;DRILL;D5.9_MasterSteel_Speed_6xD_122715_5.9;1;mm;5.9;135;0;0;0;1;MasterSteel / Speed / 6xD / VHM / 122715;0;6;mm;48;82;44;0;0;44;168;None;mm;Fz;0.18;0.18;0.18;V;150;150;Y;100;100;200;;;Schrumpffutter_lang_A=120mm_308192_6;;On B-axis;0;0;5.9;30;122715 5 9;308192 6;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
194;VHM_BOHRER_D7.8_8H7;DRILL;D7.8_MasterSteel_Speed_6xD_122715_7.8;1;mm;7.8;135;0;0;0;1;MasterSteel / Speed / 6xD / VHM / 122715;0;8;mm;57;91;53;0;0;41.3;177;None;mm;Fz;0.2;0.2;0.2;V;150;150;Y;100;100;200;;;Schrumpffutter_lang_A=120mm_308192_8;;On B-axis;0;0;7.8;30;122715 7 8;308192 8;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
195;VHM_BOHRER_D9.8_10H7;DRILL;D9.8_MasterSteel_Speed_6xD_122715_9.8;1;mm;9.8;135;0;0;0;1;MasterSteel / Speed / 6xD / VHM / 122715;0;10;mm;65;103;61;0;0;61;185;None;mm;Fz;0.22;0.22;0.22;V;150;150;Y;100;100;200;;;Schrumpffutter_lang_A=120mm_308192_10;;On B-axis;0;0;9.8;30;122715 9 8;308192 10;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
196;VHM_BOHRER_D11.8_12H7;DRILL;D11.8_MasterSteel_Speed_6xD_122715_11.8;1;mm;11.8;135;0;0;0;1;MasterSteel / Speed / 6xD / VHM / 122715;0;12;mm;75;118;71;0;0;71;195;None;mm;Fz;0.25;0.25;0.25;V;150;150;Y;100;100;200;;;Schrumpffutter_lang_A=120mm_308192_12;;On B-axis;0;0;11.8;30;122715 11 8;308192 12;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
199;HSS_REIBAHLE_3H7;REAMER;Reibahle;1;mm;3;0;0;0;0;1;NC-Reibahle H7 3;0;3;mm;30;75;25;0;0;25;160;None;mm;F;1000;300;800;V;15;15;Y;100;100;200;;;Schrumpffutter_lang_A=130mm_308196_3;;On B-axis;2;2;3;0;162900 3;308196 3;0;;HSK 63;1;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
200;VHM_REIBAHLE_4H7;REAMER;4H7_VHM_Reibahle_DL_164420;1;mm;4;0;0;0;0;4;Hochleistungs-Reibahle/ 4H7 / MasterSteel / 164420;0;6;mm;42;75;39;0;0;8;162;None;mm;F;5800;5800;5800;V;150;150;Y;100;100;200;;;Schrumpffutter_lang_A=120mm_308192_6;;On B-axis;0.5;3.5;3.75;45;164420 4;308192 6;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
201;VHM_REIBAHLE_5H7;REAMER;5H7_VHM_Reibahle_DL_164420;1;mm;5;0;0;0;0;4;Hochleistungs-Reibahle/ 5H7 / MasterSteel / 164420;0;6;mm;42;75;39;0;0;8;162;None;mm;F;4700;4700;4700;V;150;150;Y;100;100;200;;;Schrumpffutter_lang_A=120mm_308192_6;;On B-axis;0.5;4.5;4.75;45;164420 5;308192 6;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
202;VHM_REIBAHLE_6H7;REAMER;6H7_VHM_Reibahle_DL_164420;1;mm;6;0;0;0;0;6;Hochleistungs-Reibahle/ 6H7 / MasterSteel / 164420;0;6;mm;42;75;39;0;0;8;162;None;mm;F;6700;6700;6700;V;150;150;Y;100;100;200;;;Schrumpffutter_lang_A=120mm_308192_6;;On B-axis;0.5;5.5;5.75;45;164420 6;308192 6;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
203;VHM_REIBAHLE_8H7;REAMER;8H7_VHM_Reibahle_DL_164420;1;mm;8;0;0;0;0;6;Hochleistungs-Reibahle/ 8H7 / MasterSteel / 164420;0;8;mm;68;100;64;0;0;10;188;None;mm;F;5500;5500;5500;V;150;150;Y;100;100;200;;;Schrumpffutter_lang_A=120mm_308192_8;;On B-axis;0.5;7.5;7.75;45;164420 8;308192 8;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
204;VHM_REIBAHLE_10H7;REAMER;10H7_VHM_Reibahle_DL_164420;1;mm;10;0;0;0;0;6;Hochleistungs-Reibahle/ 10H7 / MasterSteel / 164420;0;10;mm;84;120;80;0;0;12;204;None;mm;F;5700;5700;5700;S;4774.65;4774.65;Y;100;100;200;;;Schrumpffutter_lang_A=120mm_308192_10;;On B-axis;0.5;9.5;9.75;45;164420 10;308192 10;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
205;VHM_REIBAHLE_12H7;REAMER;12H7_VHM_Reibahle_DL_164420;1;mm;12;0;0;0;0;6;Hochleistungs-Reibahle/ 12H7 / MasterSteel / 164420;0;12;mm;80;120;75;0;0;12;200;None;mm;F;5800;5800;5800;V;150;150;Y;100;100;200;;;Schrumpffutter_lang_A=120mm_308192_12;;On B-axis;0.5;11.5;10.75;45;164420 12;308192 12;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
207;D0.8_ALU_MICRO_DLC;END MILL;D0.8_Micro_ALU_201140;1;mm;0.8;0;0;0;0;2;D0.8_VHM_Micro_Pr�zision_201140;0;4;mm;8;45;4;0;0;1.2;138;None;mm;Fz;0.005;0.00857143;0.005;S;17500;17500;Y;100;100;200;;;Schrumpffutter_lang_A=130mm_308196_4;;On B-axis;0;0;0.79;30;201140 0 8X4;308196 4;0;;HSK 63;1;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
208;D3_ALU_DLC;END MILL;D3_ALU_DLC_202272_3;1;mm;3;0;0;0;0;3;VHM Schaftfr�ser/DLC/ALU/normale Schneiden/Schutzfase/202270;0;3;mm;17;57;13;0;0;8;147;None;mm;F;1000;300;800;V;380;410;Y;100;100;200;;;Schrumpffutter_lang_A=130mm_308196_6;;On B-axis;0;0;3;0;202272 3;308196 6;0;;HSK 63;1;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
209;D4_ALU_DLC;END MILL;D4_ALU_DLC_202272_4;1;mm;4;0;0;0;0;3;VHM Schaftfr�ser/DLC/ALU/normale Schneiden/Schutzfase/202270;0;4;mm;21;57;17;0;0;11;151;None;mm;F;1200;300;800;V;380;410;Y;100;100;200;;;Schrumpffutter_lang_A=130mm_308196_6;;On B-axis;0;0;4;0;202272 4;308196 6;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
210;D5_ALU_DLC;END MILL;D5_ALU_DLC_202272_5;1;mm;5;0;0;0;0;3;VHM Schaftfr�ser/DLC/ALU/normale Schneiden/Schutzfase/202270;0;5;mm;22;57;19;0;0;13;152;None;mm;F;1016.05;300;800;V;380;410;Y;100;100;200;;;Schrumpffutter_lang_A=130mm_308196_6;;On B-axis;0;0;5;0;202272 5;308196 6;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
211;D6_ALU_DLC;END MILL;D6_ALU_DLC_202272_6;1;mm;6;0;0;0;0;3;VHM Schaftfr�ser/DLC/ALU/normale Schneiden/202272;0;6;mm;22;57;19;0;0;13;152;None;mm;F;1000;500;800;V;380;410;Y;100;100;200;;;Schrumpffutter_lang_A=130mm_308196_6;;On B-axis;0;0;6;0;202272 6;308196 6;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
212;D8_ALU_DLC;END MILL;D8_ALU_DLC_202272_8;1;mm;8;0;0;0;0;3;VHM Schaftfr�ser/DLC/ALU/normale Schneiden/202272;0;8;mm;28;63;25;0;0;21;158;None;mm;F;1133.98;600;850;V;380;410;Y;100;100;200;;;Schrumpffutter_lang_A=130mm_308196_8;;On B-axis;0;0;8;0;202272 8;308196 8;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
213;D10_ALU_DLC;END MILL;D10_ALU_DLC_202272_10;1;mm;10;0;0;0;0;3;VHM Schaftfr�ser/DLC/ALU/normale Schneiden/202272;0;10;mm;34;72;30;0;0;22;164;None;mm;F;1270.06;650;875;V;380;410;Y;100;100;200;;;Schrumpffutter_lang_A=130mm_308196_10;;On B-axis;0;0;10;0;202272 10;308196 10;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
214;D12_ALU_DLC;END MILL;D12_ALU_DLC_202272_12;1;mm;12;0;0;0;0;3;VHM Schaftfr�ser/DLC/ALU/normale Schneiden/202272;0;12;mm;40;83;36;0;0;26;170;None;mm;F;1360.77;800;900;V;380;410;Y;100;100;200;;;Schrumpffutter_lang_A=130mm_308196_12;;On B-axis;0;0;12;0;202272 12;308196 12;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
215;D16_ALU_DLC;END MILL;D16_ALU_DLC_202272_16;1;mm;16;0;0;0;0;3;VHM Schaftfr�ser/DLC/ALU/normale Schneiden/202272;0;16;mm;47;92;42;0;0;36;177;None;mm;F;1247.38;750;800;V;380;410;Y;100;100;200;;;Schrumpffutter_lang_A=130mm_308196_16;;On B-axis;0;0;16;0;202272 16;308196 16;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
217;D6_ALU_MASTER_SCHLICHT;END MILL;D6_Master_ALU_Schlicht_203204;1;mm;6;0;0;0;0;5;D6 Master Alu / 203204;0;6;mm;33;65;32;0;0;24;113;None;mm;Fz;0.045;0.03;0.045;V;450;450;N;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_6;;On B-axis;0;0;5.8;90;203203 6;308172 6;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
218;D8_ALU_MASTER_SCHLICHT;END MILL;D8_Master_ALU_Schlicht_203204;1;mm;8;0;0;0;0;5;D8 Master Alu / 203204;0;8;mm;43;75;40;0;0;32;123;None;mm;Fz;0.045;0.03;0.045;V;450;450;N;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_8;;On B-axis;0;0;7.8;90;203203 8;308172 8;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
