Tool;IdNumber;ToolType;ToolUserType;Permanent;UnitsDiameter;Diameter;Angle;Radius;ProfileRadius;UpperRadius;NumTeeth;Description;TaperAngle;ShankDiameter;UnitsLength;Length;TotalLength;ShoulderLength;Startshoulderlength;TipLength;CuttingLength;HLength;Material;UnitsFeedSpin;Ftype;FeedXY;FeedZ;FeedFinish;Stype;Spin;SpinFinish;FeedZPenetration;FeedLeadIn;FeedLeadOut;FeedLink;ToolName;ToolGroupName;HolderName;GroupHolderName;Direction;ChamferLength;TipDiameter;ShoulderDiameter;ShoulderAngle;Message1;Message2;Message3;Message4;Message5;FloodCoolant;MistCoolant;HighPressureCoolant;LowPressureCoolant;ThroughHighPressureCoolant;ThroughLowPressureCoolant;AirBlastCoolant;MinimumQuantityLubricationCoolant;MinimumQuantityLubricationValue;Rough;SpinDirection;SpinLimit;ThreadingStandard;ThreadStandardByUser;ThreadingTableStandard;NumThreads;Pitch;PitchUnit
219;D10_ALU_MASTER_SCHLICHT;END MILL;D10_Master_ALU_Schlicht_203204;1;mm;10;0;0;0;0;5;D10 Master Alu / 203204;0;10;mm;58;90;48;0;0;40;143;None;mm;Fz;0.045;0.03;0.045;V;450;450;N;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_10;;On B-axis;0;0;9.8;90;203203 10;308172 10;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
220;D12_ALU_MASTER_SCHLICHT;END MILL;D10_Master_ALU_Schlicht_203204;1;mm;12;0;0;0;0;5;D12 Master Alu / 203204;0;12;mm;68;100;56;0;0;48;158;None;mm;Fz;0.045;0.03;0.045;V;450;450;N;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_12;;On B-axis;0;0;11.8;90;203203 12;308172 12;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
221;D16_ALU_MASTER_SCHLICHT;END MILL;D16_Master_ALU_Schlicht_203203;1;mm;16;0;0;0;0;5;D16 Master Alu / 203203;0;16;mm;60;110;55;0;0;48;155;None;mm;Fz;0.06;0.04;0.06;V;500;500;N;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_16;;On B-axis;0;0;16;0;203203 16;308172 16;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
222;D20_ALU_MASTER_SCHLICHT;END MILL;D20_VHM_ALU_Master_Schlichtfr�ser_extra_lang_203205_20;1;mm;20;0;0;0;0;5;203205_20 / VHM Schlichtfr�ser / ALU / extra Freigeschliffen;0;20;mm;125;175;125;0;0;100;200;None;mm;Fz;0.0571429;0.04;0.0571429;V;450;450;Y;100;100;200;;;Schrumpffutter_kurz_308165_20;;On B-axis;0;0;20;0;203205 20;308165 20;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
228;D16_ALU_DLC_LANG;END MILL;D16_ALU_DLC_lang_202282_16;1;mm;16;0;0;0;0;3;VHM Schaftfr�ser/DLC/ALU/lange durchgehende Schneiden/202282;0;16;mm;85;132;80;0;0;65;180;None;mm;F;1250;750;850;V;250;290;Y;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_16;;On B-axis;0;0;16;0;202282 16;308172 16;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
234;D16_ALU_SLOTMASCHINE;END MILL;D16_Master_Alu_SlotMachine_TPC_205267;1;mm;16;0;0;0;0;4;Master SlotMachine ALU / D16 / 205267 / DLC;0;16;mm;63;108;58;0;0;48;158;None;mm;Fz;0.185;0.15;0.185;V;400;400;N;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_16;;On B-axis;0;0;16;0;205267 16;308172 16;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
240;D4_ALU_DLC_UEBERLANG;END MILL;D4_ALU_DLC_extra_lang_202274_4;1;mm;4;0;0;0;0;3;VHM Schaftfr�ser/DLC/ALU/extra_lang/202274;0;6;mm;30;80;24;0;0;6.5;110;None;mm;F;1133.98;907.183;978.803;V;380;410;Y;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_6;;On B-axis;0;0;3.7;45;202274 4;308172 6;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
241;D6_ALU_DLC_UEBERLANG;END MILL;D6_ALU_DLC_extra_lang_202274_6;1;mm;6;0;0;0;0;3;VHM Schaftfr�ser/DLC/ALU/extra_lang/202274;0;6;mm;45;80;42;0;0;10;125;None;mm;Fz;0.025;0.02;0.02;V;380;410;Y;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_6;;On B-axis;0;0;5.7;45;202274 6;308172 6;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
242;D8_ALU_DLC_UEBERLANG;END MILL;D8_ALU_DLC_extra_lang_202274_8;1;mm;8;0;0;0;0;3;VHM Schaftfr�ser/DLC/ALU/extra_lang/202274;0;8;mm;65;100;62;0;0;13;145;None;mm;Fz;0.025;0.02;0.02;V;380;410;Y;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_8;;On B-axis;0;0;7.4;90;202274 8;308172 8;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
243;D10_ALU_DLC_UEBERLANG;END MILL;D10_ALU_DLC_extra_lang_202274_10;1;mm;10;0;0;0;0;3;VHM Schaftfr�ser/DLC/ALU/extra_lang/202274;0;10;mm;62;100;58;0;0;16;147;None;mm;Fz;0.035;0.03;0.03;V;380;410;Y;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_10;;On B-axis;0;0;9.2;90;202274 10;308172 10;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
244;D12_ALU_DLC_UEBERLANG;END MILL;D12_ALU_DLC_extra_lang_202274_12;1;mm;12;0;0;0;0;3;VHM Schaftfr�ser/DLC/ALU/extra_lang/202274;0;12;mm;77;120;73;0;0;19;167;None;mm;Fz;0.05;0.04;0.04;V;380;410;Y;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_12;;On B-axis;0;0;11;90;202274 12;308172 12;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
245;D16_ALU_DLC_UEBERLANG;END MILL;D16_ALU_DLC_extra_lang_202274_16;1;mm;16;0;0;0;0;3;VHM Schaftfr�ser/DLC/ALU/extra_lang/202274;0;16;mm;105;150;100;0;0;25;200;None;mm;Fz;0.05;0.04;0.04;V;380;410;Y;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_16;;On B-axis;0;0;15;90;202274 16;308172 16;0;;HSK 63;0;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
250;D4_R1_TORUS_ALU;BULL NOSE MILL;D4_R1_Torus_ALU_normal_206230;1;mm;4;0;1;0;0;3;VHM Torus/ ALU/ 206230/ normale Schneidenl�nge;0;6;mm;21;57;17;0;0;11;101;None;mm;Fz;0.02;0.0125;0.0125;V;410;430;Y;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_6;;On B-axis;0;0;3.7;60;206230 4 1;308172 6;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
251;D5_R1_TORUS_ALU;BULL NOSE MILL;D5_R1_Torus_ALU_normal_206230;1;mm;5;0;1;0;0;3;VHM Torus/ ALU/ 206230/ normale Schneidenl�nge;0;6;mm;22;57;19;0;0;13;102;None;mm;Fz;0.02;0.0125;0.0125;V;410;430;Y;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_6;;On B-axis;0;0;4.7;60;206230 5 1;308172 6;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
252;D6_R1_TORUS_ALU;BULL NOSE MILL;D6_R1_Torus_ALU_normal_206230;1;mm;6;0;1;0;0;3;VHM Torus/ ALU/ 206230/ normale Schneidenl�nge;0;6;mm;22;57;19;0;0;13;102;None;mm;Fz;0.025;0.015;0.015;V;410;430;Y;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_6;;On B-axis;0;0;5.7;90;206230 6 1;308172 6;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
253;D8_R1_TORUS_ALU;BULL NOSE MILL;D8_R1_Torus_ALU_normal_206230;1;mm;8;0;1;0;0;3;VHM Torus/ ALU/ 206230/ normale Schneidenl�nge;0;8;mm;28;63;25;0;0;21;108;None;mm;Fz;0.03;0.018;0.018;V;410;430;Y;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_8;;On B-axis;0;0;7.4;90;206230 8 1;308172 8;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
254;D8_R2_TORUS_ALU;BULL NOSE MILL;D8_R2_Torus_ALU_normal_206230;1;mm;8;0;2;0;0;3;VHM Torus/ ALU/ 206230/ normale Schneidenl�nge;0;8;mm;28;63;25;0;0;21;108;None;mm;Fz;0.03;0.018;0.018;V;410;430;Y;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_8;;On B-axis;0;0;7.4;90;206230 8 2;308172 8;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
255;D10_R1_TORUS_ALU;BULL NOSE MILL;D10_R1_Torus_ALU_normal_206230;1;mm;10;0;1;0;0;3;VHM Torus/ ALU/ 206230/ normale Schneidenl�nge;0;10;mm;34;72;30;0;0;22;119;None;mm;Fz;0.04;0.025;0.025;V;410;430;Y;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_10;;On B-axis;0;0;9.2;90;206230 10 1;308172 10;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
256;D10_R2_TORUS_ALU;BULL NOSE MILL;D10_R2_Torus_ALU_normal_206230;1;mm;10;0;2;0;0;3;VHM Torus/ ALU/ 206230/ normale Schneidenl�nge;0;10;mm;34;72;30;0;0;22;119;None;mm;Fz;0.04;0.025;0.025;V;410;430;Y;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_10;;On B-axis;0;0;9.2;90;206230 10 2;308172 10;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
257;D10_R3_TORUS_ALU;BULL NOSE MILL;D10_R3_Torus_ALU_normal_206230;1;mm;10;0;3;0;0;3;VHM Torus/ ALU/ 206230/ normale Schneidenl�nge;0;10;mm;34;72;30;0;0;22;119;None;mm;Fz;0.04;0.025;0.025;V;410;430;Y;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_10;;On B-axis;0;0;9.2;90;206230 10 3;308172 10;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
258;D12_R1_TORUS_ALU;BULL NOSE MILL;D12_R1_Torus_ALU_normal_206230;1;mm;12;0;1;0;0;3;VHM Torus/ ALU/ 206230/ normale Schneidenl�nge;0;12;mm;40;83;36;0;0;26;130;None;mm;Fz;0.06;0.04;0.04;V;410;430;Y;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_12;;On B-axis;0;0;11;90;206230 12 1;308172 12;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
259;D12_R2_TORUS_ALU;BULL NOSE MILL;D12_R2_Torus_ALU_normal_206230;1;mm;12;0;2;0;0;3;VHM Torus/ ALU/ 206230/ normale Schneidenl�nge;0;12;mm;40;83;36;0;0;26;130;None;mm;Fz;0.06;0.04;0.04;V;410;430;Y;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_12;;On B-axis;0;0;11;90;206230 12 2;308172 12;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
260;D12_R3_TORUS_ALU;BULL NOSE MILL;D12_R3_Torus_ALU_normal_206230;1;mm;12;0;3;0;0;3;VHM Torus/ ALU/ 206230/ normale Schneidenl�nge;0;12;mm;40;83;36;0;0;26;130;None;mm;Fz;0.06;0.04;0.04;V;410;430;Y;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_12;;On B-axis;0;0;11;90;206230 12 3;308172 12;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
261;D16_R1_TORUS_ALU;BULL NOSE MILL;D16_R1_Torus_ALU_normal_206230;1;mm;16;0;1;0;0;3;VHM Torus/ ALU/ 206230/ normale Schneidenl�nge;0;16;mm;47;92;42;0;0;36;142;None;mm;Fz;0.07;0.05;0.05;V;410;430;Y;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_16;;On B-axis;0;0;15;90;206230 16 1;308172 16;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
262;D16_R2_TORUS_ALU;BULL NOSE MILL;D16_R2_Torus_ALU_normal_206230;1;mm;16;0;2;0;0;3;VHM Torus/ ALU/ 206230/ normale Schneidenl�nge;0;16;mm;47;92;42;0;0;36;142;None;mm;Fz;0.07;0.05;0.05;V;410;430;Y;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_16;;On B-axis;0;0;15;90;206230 16 2;308172 16;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
263;D16_R4_TORUS_ALU;BULL NOSE MILL;D16_R4_Torus_ALU_normal_206230;1;mm;16;0;4;0;0;3;VHM Torus/ ALU/ 206230/ normale Schneidenl�nge;0;16;mm;47;92;42;0;0;36;142;None;mm;Fz;0.07;0.05;0.05;V;410;430;Y;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_16;;On B-axis;0;0;15;90;206230 16 4;308172 16;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
276;D4_R0.4_TORUS_STAHL;BULL NOSE MILL;D4_R0.4_Torus_STAHL_normal_206357;1;mm;4;0;0.4;0;0;4;VHM Torus/ STAHL / 206357 / normale Schneidenl�nge;0;6;mm;23;50;20;0;0;11;103;None;mm;Fz;0.03;0.018;0.018;V;200;240;Y;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_6;;On B-axis;0;0;3.8;90;206357 4 0.4;308172 6;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
277;D8_R0.5_TORUS_STAHL;BULL NOSE MILL;D8_R0.5_Torus_STAHL_normal_206357;1;mm;8;0;0.5;0;0;4;VHM Torus/ STAHL / 206357 / normale Schneidenl�nge;0;8;mm;30;63;27;0;0;19;110;None;mm;Fz;0.045;0.04;0.04;V;200;240;Y;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_8;;On B-axis;0;0;7.5;90;206357 8 0.5;308172 8;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
278;D8_R1_TORUS_STAHL;BULL NOSE MILL;D8_R1_Torus_STAHL_normal_206357;1;mm;8;0;1;0;0;4;VHM Torus/ STAHL / 206357 / normale Schneidenl�nge;0;8;mm;30;63;27;0;0;19;110;None;mm;Fz;0.045;0.04;0.04;V;200;240;Y;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_8;;On B-axis;0;0;7.5;90;206357 8 1;308172 8;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
279;D8_R2_TORUS_STAHL;BULL NOSE MILL;D8_R2_Torus_STAHL_normal_206357;1;mm;8;0;2;0;0;4;VHM Torus/ STAHL / 206357 / normale Schneidenl�nge;0;8;mm;30;63;27;0;0;19;110;None;mm;Fz;0.045;0.04;0.04;V;200;240;Y;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_8;;On B-axis;0;0;7.5;90;206357 8 2;308172 8;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
280;D10_R1_TORUS_STAHL;BULL NOSE MILL;D10_R1_Torus_STAHL_normal_206357;1;mm;10;0;1;0;0;4;VHM Torus/ STAHL / 206357 / normale Schneidenl�nge;0;10;mm;36;72;32;0;0;22;121;None;mm;Fz;0.06;0.055;0.055;V;200;240;Y;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_10;;On B-axis;0;0;9.5;90;206357 10 1;308172 10;0;;HSK 63;1;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
281;D10_R2_TORUS_STAHL;BULL NOSE MILL;D10_R2_Torus_STAHL_normal_206357;1;mm;10;0;2;0;0;4;VHM Torus/ STAHL / 206357 / normale Schneidenl�nge;0;10;mm;36;72;32;0;0;22;121;None;mm;Fz;0.06;0.055;0.055;V;200;240;Y;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_10;;On B-axis;0;0;9.5;90;206357 10 2;308172 10;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
282;D12_R1_TORUS_STAHL;BULL NOSE MILL;D12_R1_Torus_STAHL_normal_206357;1;mm;12;0;1;0;0;4;VHM Torus/ STAHL / 206357 / normale Schneidenl�nge;0;12;mm;42;83;38;0;0;26;132;None;mm;Fz;0.07;0.065;0.065;V;200;240;Y;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_12;;On B-axis;0;0;11.5;90;206357 12 1;308172 12;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
283;D12_R2_TORUS_STAHL;BULL NOSE MILL;D12_R2_Torus_STAHL_normal_206357;1;mm;12;0;2;0;0;4;VHM Torus/ STAHL / 206357 / normale Schneidenl�nge;0;12;mm;42;83;38;0;0;26;132;None;mm;Fz;0.07;0.065;0.065;V;200;240;Y;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_12;;On B-axis;0;0;11.5;90;206357 12 2;308172 12;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
284;D12_R3_TORUS_STAHL;BULL NOSE MILL;D12_R3_Torus_STAHL_normal_206357;1;mm;12;0;3;0;0;4;VHM Torus/ STAHL / 206357 / normale Schneidenl�nge;0;12;mm;42;83;38;0;0;26;132;None;mm;Fz;0.07;0.065;0.065;V;200;240;Y;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_12;;On B-axis;0;0;11.5;90;206357 12 3;308172 12;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
285;D16_R2_TORUS_STAHL;BULL NOSE MILL;D16_R2_Torus_STAHL_normal_206357;1;mm;16;0;2;0;0;4;VHM Torus/ STAHL / 206357 / normale Schneidenl�nge;0;16;mm;50;92;44;0;0;32;145;None;mm;Fz;0.08;0.075;0.075;V;200;240;Y;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_16;;On B-axis;0;0;15.5;90;206357 16 2;308172 16;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
290;VIERTELKREIS_R1;END MILL;R1_Viertelkreis_208023_R1;1;mm;8;0;0;0;0;5;R5 Viertelkreisfr�ser/ 208023_R5;0;8;mm;35;76;28.8;0;0;24;115;None;mm;F;1000;600;1000;S;3500;3500;Y;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308172_6;;On B-axis;0;0;8;0;208022 1;308172 6;0;;HSK 63;1;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
299;VIERTELKREIS_R5;END MILL;R5_Viertelkreis_208023_R5;1;mm;20;0;0;0;0;5;R5 Viertelkreisfr�ser/ 208023_R5;0;20;mm;35;80;30;0;0;24;135;None;mm;F;1000;600;1000;S;3500;3500;Y;100;100;200;;;Schrumpffutter_normal_(vernickelt)_308187_20;;On B-axis;0;0;20;0;208022 5;308187 20;0;;HSK 63;1;0;0;0;0;0;0;0;0;0;CW;0;;0;;0;0;mm
306;KUGELFRAESER_ALU_D3;BALL NOSE MILL;D3_Kugelfr�ser_ALU_normal_207032_3;1;mm;3;0;1.5;0;0;2;Kugelfr�ser ALU / normale L�nge / 207032_3;0;3;mm;23.5;50;16;0;0;6;145;None;mm;Fz;0.03;0.03;0.03;V;500;500;Y;100;100;200;;;extra_Schlanke_Spannzange_A120mm_304972;;On B-axis;0;0;3;0;207032 3;304972 2-6;309563 3;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
307;KUGELFRAESER_ALU_D4;BALL NOSE MILL;D4_Kugelfr�ser_ALU_normal_207032_4;1;mm;4;0;2;0;0;2;Kugelfr�ser ALU / normale L�nge / 207032_4;0;4;mm;28.5;54;17;0;0;7;150;None;mm;Fz;0.03;0.03;0.03;V;500;500;Y;100;100;200;;;extra_Schlanke_Spannzange_A120mm_304972;;On B-axis;0;0;4;0;207032 4;304972 2-6;309563 4;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
308;KUGELFRAESER_ALU_D5;BALL NOSE MILL;D5_Kugelfr�ser_ALU_normal_207032_5;1;mm;5;0;2.5;0;0;2;Kugelfr�ser ALU / normale L�nge / 207032_5;0;5;mm;21.5;54;18;0;0;8;143;None;mm;Fz;0.04;0.04;0.04;V;500;500;Y;100;100;200;;;extra_Schlanke_Spannzange_A120mm_304972;;On B-axis;0;0;5;0;207032 5;304972 2-6;309563 5;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
309;KUGELFRAESER_ALU_D6;BALL NOSE MILL;D6_Kugelfr�ser_ALU_normal_207032_6;1;mm;6;0;3;0;0;2;Kugelfr�ser ALU / normale L�nge / 207032_6;0;6;mm;28.5;54;21;0;0;10;150;None;mm;Fz;0.06;0.05;0.06;V;500;500;Y;100;100;200;;;extra_Schlanke_Spannzange_A120mm_304972;;On B-axis;0;0;6;0;207032 6;304972 2-6;309563 6;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
310;KUGELFRAESER_ALU_D8;BALL NOSE MILL;D8_Kugelfr�ser_ALU_normal_207032_8;1;mm;8;0;4;0;0;2;Kugelfr�ser ALU / normale L�nge / 207032_8;0;8;mm;30;59;27;0;0;12;150;None;mm;Fz;0.06;0.05;0.06;V;500;500;Y;100;100;200;;;Schrumpffutter_extra_Schlank_A=120mm_308318_8;;On B-axis;0;0;8;0;207032 8;308318 8;0;;HSK 63;1;0;0;0;0;0;0;0;-1e-12;0;CW;0;;0;;0;0;mm
